Id,Predicted
539,6564
540,4858
541,6024
542,1259
543,9756
544,3779
545,9745
546,2042
547,7607
548,1113
549,6073
550,934
551,2164
552,8104
553,3688
554,5180
555,1650
556,6150
557,5857
558,5857
559,5815
560,2983
561,6498
562,9183
563,6636
564,8134
565,3574
566,4612
567,1868
568,2481
569,6110
570,3013
571,5012
572,5004
573,1516
574,5662
575,6492
576,9568
577,9554
578,4928
579,5519
580,1650
581,5004
582,4948
583,6230
584,6492
585,6102
586,1291
587,2130
588,6024
589,7935
590,4645
591,325
592,5180
593,2466
594,6455
595,6638
596,7036
597,7362
598,7362
599,1275
600,373
601,5857
602,5523
603,6261
604,2038
605,5136
606,5004
607,6024
608,7935
609,3849
610,5180
611,6534
612,6024
613,2343
614,6492
615,834
616,3658
617,4948
618,3175
619,7362
620,5424
621,7845
622,834
623,6354
624,7935
625,1416
626,8494
627,5857
628,5238
629,6024
630,6073
631,1259
632,6306
633,1463
634,523
635,4187
636,5439
637,4972
638,7482
639,3082
640,7845
641,9796
642,7514
643,3601
644,1966
645,6805
646,6522
647,7935
648,3574
649,1259
650,2876
651,7823
652,5140
653,4539
654,5180
655,543
656,2261
657,1184
658,6024
659,2964
660,5778
661,3082
662,8931
663,6024
664,9136
665,5396
666,5140
667,2717
668,2730
669,1317
670,1868
671,5286
672,3936
673,608
674,1868
675,7821
676,6024
677,1808
678,9745
679,6024
680,6024
681,1868
682,1259
683,3968
684,3104
685,3688
686,9629
687,5180
688,3849
689,5439
690,7935
691,6596
692,1868
693,1561
694,4974
695,2481
696,8689
697,3743
698,4539
699,5519
700,5140
701,1726
702,7736
703,5815
704,1509
705,4948
706,5857
707,5180
708,17
709,266
710,687
711,5857
712,4701
713,3849
714,3413
715,1255
716,8055
717,1868
718,4485
719,5140
720,8425
721,4878
722,9219
723,6024
724,2038
725,3688
726,2481
727,5258
728,5424
729,9577
730,5720
731,6183
732,1868
733,5140
734,2529
735,7505
736,2110
737,2980
738,3849
739,8599
740,8152
741,1650
742,4418
743,5439
744,4961
745,5004
746,6566
747,7362
748,8632
749,1665
750,4562
751,7639
752,9219
753,3220
754,3048
755,5951
756,4622
757,3013
758,4922
759,8868
760,1972
761,9759
762,2343
763,6024
764,7125
765,4948
766,2481
767,8642
768,7982
769,7935
770,4961
771,536
772,3590
773,9831
774,7178
775,7594
776,3574
777,7352
778,1868
779,1561
780,8872
781,1171
782,1291
783,9935
784,1134
785,1350
786,3574
787,6638
788,5004
789,8739
790,1134
791,5588
792,5761
793,4911
794,9974
795,9219
796,9806
797,2081
798,3849
799,5588
800,1516
801,9568
802,6803
803,5040
804,5519
805,3574
806,5238
807,1416
808,5439
809,5141
810,6128
811,5086
812,9225
813,6354
814,8326
815,4948
816,4667
817,4240
818,6534
819,7935
820,6492
821,536
822,5519
823,5140
824,543
825,6354
826,7741
827,5519
828,7665
829,5857
830,3558
831,9402
832,5778
833,3413
834,6306
835,8599
836,3574
837,1516
838,5004
839,4814
840,5857
841,1669
842,7717
843,5305
844,1868
845,5859
846,8813
847,4878
848,6024
849,4083
850,7003
851,9289
852,9745
853,1966
854,6428
855,7781
856,9823
857,5523
858,5424
859,7017
860,3658
861,6126
862,1071
863,325
864,6558
865,6128
866,5524
867,2481
868,3007
869,3658
870,1291
871,2463
872,4948
873,5519
874,543
875,5495
876,5439
877,5412
878,7505
879,608
880,1509
881,5180
882,7362
883,7876
884,3082
885,7907
886,5583
887,3220
888,3912
889,8785
890,9745
891,3234
892,6024
893,3849
894,3574
895,7565
896,6024
897,4948
898,8599
899,1291
900,872
901,1416
902,7487
903,7362
904,7036
905,839
906,5180
907,7537
908,4621
909,4948
910,8326
911,687
912,934
913,6354
914,4948
915,7607
916,5140
917,6805
918,5857
919,3225
920,5519
921,1293
922,1291
923,4565
924,9629
925,6024
926,6024
927,9219
928,4855
929,7935
930,9239
931,3082
932,1509
933,7362
934,2529
935,6536
936,4974
937,3574
938,8976
939,2203
940,5523
941,2466
942,7866
943,6073
944,5147
945,8976
946,7935
947,6183
948,9280
949,6898
950,2481
951,5519
952,4562
953,2192
954,5439
955,6024
956,5857
957,543
958,4795
959,5524
960,2368
961,4267
962,6850
963,7628
964,2000
965,83
966,8523
967,5628
968,1463
969,488
970,1973
971,4914
972,6024
973,1071
974,7736
975,5857
976,536
977,3574
978,4667
979,3574
980,8193
981,608
982,4310
983,834
984,2267
985,7479
986,7362
987,3776
988,9745
989,6073
990,5393
991,3574
992,8326
993,7362
994,4562
995,6803
996,3013
997,4596
998,5857
999,6354
1000,3082
1001,8802
1002,925
1003,5180
1004,319
1005,69
1006,4948
1007,1523
1008,3658
1009,8673
1010,2529
1011,3574
1012,6650
1013,6073
1014,7036
1015,3104
1016,3936
1017,536
1018,8152
1019,8193
1020,3849
1021,5424
1022,6605
1023,8599
1024,5857
1025,1896
1026,3759
1027,4562
1028,3082
1029,1966
1030,7352
1031,503
1032,5439
1033,5004
1034,1868
1035,5439
1036,4974
1037,1134
1038,5857
1039,5857
1040,1966
1041,5857
1042,4948
1043,1259
1044,4878
1045,6558
1046,6024
1047,8152
1048,1523
1049,6549
1050,6183
1051,6024
1052,5778
1053,3574
1054,6024
1055,5140
1056,8152
1057,4569
1058,1868
1059,8523
1060,1463
1061,9778
1062,1906
1063,3601
1064,2205
1065,3936
1066,1896
1067,834
1068,7879
1069,608
1070,1966
1071,5614
1072,2000
1073,3220
1074,6534
1075,7935
1076,3601
1077,1134
1078,5891
1079,9198
1080,3013
1081,3171
1082,5688
1083,4741
1084,1868
1085,4974
1086,7935
1087,6558
1088,1113
1089,7647
1090,3574
1091,1509
1092,9219
1093,4948
1094,6256
1095,354
1096,4667
1097,5519
1098,7957
1099,3225
1100,5439
1101,3574
1102,4974
1103,4596
1104,3849
1105,2989
1106,3574
1107,9193
1108,5439
1109,6871
1110,8785
1111,6534
1112,7362
1113,4667
1114,4472
1115,5523
1116,8599
1117,5140
1118,9577
1119,1291
1120,4948
1121,3574
1122,3013
1123,4027
1124,4948
1125,6605
1126,807
1127,7647
1128,9219
1129,4716
1130,4948
1131,9086
1132,4948
1133,7957
1134,5424
1135,5519
1136,8599
1137,5628
1138,6636
1139,6024
1140,539
1141,5857
1142,2516
1143,5439
1144,6024
1145,6198
1146,1291
1147,3522
1148,6024
1149,5519
1150,1590
1151,5180
1152,9796
1153,6549
1154,2529
1155,164
1156,4948
1157,2873
1158,4974
1159,3729
1160,1510
1161,5412
1162,1868
1163,7607
1164,6652
1165,5857
1166,5180
1167,9136
1168,2012
1169,5857
1170,6024
1171,8872
1172,6024
1173,5439
1174,6517
1175,969
1176,3574
1177,9219
1178,7362
1179,2296
1180,523
1181,9184
1182,6871
1183,7305
1184,5527
1185,6703
1186,5857
1187,4948
1188,4667
1189,7362
1190,4044
1191,8654
1192,8255
1193,8473
1194,1171
1195,3729
1196,7419
1197,5857
1198,2727
1199,503
1200,1510
1201,454
1202,4878
1203,883
1204,834
1205,3472
1206,2256
1207,5004
1208,3244
1209,4914
1210,5857
1211,3688
1212,1291
1213,3255
1214,9219
1215,1416
1216,4948
1217,2529
1218,676
1219,7935
1220,3057
1221,1463
1222,9402
1223,9402
1224,6605
1225,9935
1226,4485
1227,1868
1228,5439
1229,5519
1230,5180
1231,2481
1232,2876
1233,7935
1234,2000
1235,5523
1236,7362
1237,6024
1238,5517
1239,876
1240,5140
1241,7566
1242,5004
1243,503
1244,1509
1245,3658
1246,7879
1247,6024
1248,5305
1249,821
1250,6024
1251,3936
1252,331
1253,6024
1254,5140
1255,3658
1256,4769
1257,1868
1258,6128
1259,7419
1260,5424
1261,5395
1262,5511
1263,1113
1264,5524
1265,7865
1266,5688
1267,1171
1268,7254
1269,3013
1270,3887
1271,1225
1272,7935
1273,3574
1274,4948
1275,6024
1276,1353
1277,5857
1278,57
1279,3574
1280,6285
1281,4948
1282,8383
1283,7479
1284,1966
1285,7935
1286,8576
1287,7892
1288,2802
1289,7996
1290,4914
1291,1966
1292,8523
1293,7530
1294,850
1295,8666
1296,577
1297,3108
1298,3220
1299,6534
1300,6354
1301,3757
1302,7017
1303,2661
1304,6739
1305,7466
1306,4911
1307,7935
1308,1868
1309,1613
1310,7362
1311,5004
1312,4974
1313,9745
1314,5140
1315,4106
1316,9935
1317,3574
1318,1896
1319,1395
1320,2481
1321,7362
1322,5160
1323,6558
1324,8689
1325,5439
1326,5523
1327,1317
1328,8230
1329,3574
1330,6354
1331,3759
1332,5628
1333,3759
1334,5461
1335,5393
1336,3244
1337,5778
1338,1966
1339,6024
1340,8785
1341,331
1342,1291
1343,5815
1344,3104
1345,6354
1346,644
1347,8152
1348,9974
1349,5180
1350,4925
1351,1291
1352,4313
1353,1510
1354,6024
1355,2876
1356,7935
1357,6073
1358,7639
1359,8872
1360,8872
1361,845
1362,1896
1363,1225
1364,5140
1365,5778
1366,8494
1367,1966
1368,3574
1369,9225
1370,5761
1371,543
1372,1291
1373,6492
1374,1463
1375,7957
1376,4562
1377,2481
1378,1669
1379,6024
1380,6024
1381,1113
1382,6183
1383,8152
1384,6348
1385,4814
1386,6150
1387,9224
1388,1935
1389,5635
1390,2490
1391,6605
1392,6650
1393,6636
1394,1134
1395,1463
1396,536
1397,887
1398,5857
1399,9217
1400,8276
1401,9865
1402,5140
1403,3849
1404,1134
1405,5180
1406,1291
1407,5857
1408,8506
1409,7594
1410,5180
1411,4657
1412,5141
1413,9239
1414,7362
1415,8494
1416,7305
1417,5583
1418,7957
1419,2980
1420,5439
1421,5140
1422,5439
1423,1760
1424,7487
1425,83
1426,7466
1427,8294
1428,6024
1429,7892
1430,2192
1431,3722
1432,934
1433,4948
1434,4948
1435,6024
1436,2951
1437,3484
1438,4027
1439,8494
1440,5076
1441,8326
1442,4914
1443,8231
1444,5857
1445,5857
1446,8523
1447,7362
1448,6024
1449,6024
1450,6683
1451,2481
1452,1523
1453,8905
1454,1113
1455,543
1456,6253
1457,5857
1458,6871
1459,2695
1460,5140
1461,1510
1462,8152
1463,5396
1464,9057
1465,5177
1466,5439
1467,1291
1468,1966
1469,1509
1470,1669
1471,6605
1472,5439
1473,2363
1474,6492
1475,5857
1476,6911
1477,608
1478,2876
1479,4948
1480,1896
1481,4106
1482,7736
1483,5857
1484,6211
1485,8250
1486,4539
1487,6024
1488,2529
1489,8785
1490,9219
1491,6709
1492,2481
1493,6156
1494,1966
1495,1113
1496,5238
1497,7807
1498,6000
1499,839
1500,2481
1501,1590
1502,543
1503,3574
1504,8494
1505,7065
1506,6898
1507,6024
1508,2192
1509,608
1510,8931
1511,1057
1512,8974
1513,4350
1514,3007
1515,5140
1516,3849
1517,9778
1518,1868
1519,1509
1520,7142
1521,5898
1522,6911
1523,1917
1524,608
1525,1868
1526,6898
1527,6354
1528,3995
1529,9554
1530,5424
1531,7362
1532,4948
1533,4562
1534,7016
1535,3574
1536,7957
1537,1291
1538,6024
1539,6024
1540,6354
1541,1134
1542,5439
1543,1509
1544,2586
1545,1463
1546,6566
1547,9495
1548,3013
1549,933
1550,5004
1551,6882
1552,4974
1553,536
1554,6024
1555,8956
1556,7996
1557,1935
1558,7566
1559,7935
1560,5857
1561,968
1562,4948
1563,6024
1564,4709
1565,8956
1566,5519
1567,1171
1568,465
1569,7530
1570,5676
1571,1291
1572,2481
1573,4562
1574,9219
1575,1518
1576,1113
1577,7796
1578,8152
1579,8152
1580,8134
1581,5180
1582,6024
1583,5439
1584,4562
1585,7935
1586,6024
1587,7305
1588,4948
1589,4083
1590,1854
1591,7935
1592,9847
1593,536
1594,6024
1595,8872
1596,2760
1597,6882
1598,5439
1599,4126
1600,1291
1601,4476
1602,6024
1603,1163
1604,5857
1605,543
1606,7802
1607,7362
1608,6156
1609,933
1610,7254
1611,1966
1612,3590
1613,7419
1614,1748
1615,4253
1616,7957
1617,9219
1618,6354
1619,8931
1620,3658
1621,1896
1622,5181
1623,6024
1624,2661
1625,4562
1626,1463
1627,1901
1628,6024
1629,9796
1630,6605
1631,3025
1632,1463
1633,1510
1634,7362
1635,6024
1636,8654
1637,5439
1638,5180
1639,5519
1640,3220
1641,6156
1642,6073
1643,6492
1644,1134
1645,1509
1646,7957
1647,2868
1648,254
1649,3729
1650,9543
1651,8872
1652,8599
1653,5857
1654,2466
1655,1781
1656,5519
1657,1259
1658,7639
1659,6024
1660,5140
1661,5519
1662,5857
1663,2192
1664,7362
1665,7607
1666,5519
1667,8872
1668,6024
1669,9069
1670,5857
1671,7866
1672,5523
1673,202
1674,6534
1675,1868
1676,6455
1677,8689
1678,1113
1679,4922
1680,5519
1681,1510
1682,5857
1683,7854
1684,5238
1685,4667
1686,6024
1687,1163
1688,7352
1689,4621
1690,4948
1691,6024
1692,7935
1693,9568
1694,5588
1695,2986
1696,1748
1697,354
1698,6492
1699,4948
1700,8785
1701,7935
1702,2788
1703,3472
1704,7256
1705,3849
1706,6024
1707,6566
1708,9402
1709,6558
1710,1113
1711,5523
1712,5857
1713,8078
1714,1134
1715,7362
1716,164
1717,1317
1718,1337
1719,1171
1720,7936
1721,7845
1722,2481
1723,7362
1724,839
1725,1966
1726,6183
1727,5857
1728,8230
1729,3220
1730,8782
1731,6805
1732,6183
1733,4974
1734,503
1735,4350
1736,608
1737,9618
1738,3989
1739,1255
1740,4974
1741,4974
1742,4566
1743,9219
1744,1463
1745,1113
1746,4948
1747,8872
1748,1692
1749,7007
1750,1523
1751,8152
1752,3601
1753,5180
1754,3234
1755,57
1756,5848
1757,5519
1758,5076
1759,5439
1760,6073
1761,7076
1762,8523
1763,9048
1764,7631
1765,7639
1766,7935
1767,7957
1768,5140
1769,6455
1770,1463
1771,6354
1772,4476
1773,3082
1774,1868
1775,3907
1776,6024
1777,5519
1778,5004
1779,7237
1780,1966
1781,1113
1782,5857
1783,8152
1784,1659
1785,1868
1786,6024
1787,5140
1788,5180
1789,6455
1790,9245
1791,6024
1792,2466
1793,9766
1794,4429
1795,1259
1796,6558
1797,7845
1798,8297
1799,3013
1800,6411
1801,9219
1802,5121
1803,6024
1804,5004
1805,5519
1806,5180
1807,1875
1808,4914
1809,8203
1810,4160
1811,2192
1812,9219
1813,7935
1814,5363
1815,2200
1816,4914
1817,1510
1818,3574
1819,2481
1820,9745
1821,3574
1822,4795
1823,1510
1824,5381
1825,7362
1826,5140
1827,4593
1828,5180
1829,3265
1830,5140
1831,8152
1832,3151
1833,5427
1834,2238
1835,7362
1836,5180
1837,3574
1838,6871
1839,1291
1840,4948
1841,7362
1842,9245
1843,8599
1844,2466
1845,5439
1846,9796
1847,1416
1848,6354
1849,7367
1850,7100
1851,2516
1852,1881
1853,8130
1854,7123
1855,1523
1856,6024
1857,6476
1858,1509
1859,4818
1860,7189
1861,6024
1862,3912
1863,4795
1864,7996
1865,2605
1866,4948
1867,821
1868,5004
1869,7487
1870,1291
1871,1966
1872,3659
1873,6024
1874,5857
1875,9402
1876,3574
1877,8785
1878,7513
1879,8872
1880,5780
1881,2481
1882,4814
1883,6354
1884,7017
1885,8872
1886,3574
1887,834
1888,8785
1889,3082
1890,4667
1891,7935
1892,6455
1893,325
1894,5519
1895,1291
1896,7607
1897,7607
1898,1966
1899,2267
1900,1518
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,6092
1907,5729
1908,6024
1909,3484
1910,256
1911,5004
1912,5180
1913,3794
1914,2876
1915,5439
1916,1416
1917,8152
1918,1113
1919,6898
1920,4922
1921,3023
1922,934
1923,1510
1924,3729
1925,7935
1926,9778
1927,1463
1928,5180
1929,3366
1930,6024
1931,3566
1932,9507
1933,5439
1934,3007
1935,3574
1936,6354
1937,5393
1938,7592
1939,4027
1940,536
1941,7178
1942,7398
1943,2241
1944,4948
1945,839
1946,1804
1947,4596
1948,8116
1949,8152
1950,4922
1951,3013
1952,4814
1953,1510
1954,8785
1955,539
1956,7045
1957,6354
1958,4948
1959,8704
1960,3574
1961,8012
1962,3849
1963,8024
1964,3936
1965,8326
1966,6024
1967,5955
1968,1868
1969,3590
1970,6183
1971,83
1972,1516
1973,8599
1974,2586
1975,5778
1976,5519
1977,4562
1978,6024
1979,887
1980,6285
1981,8872
1982,7935
1983,5439
1984,1510
1985,5857
1986,7936
1987,3574
1988,1692
1989,3574
1990,6024
1991,6024
1992,1868
1993,4925
1994,4855
1995,7479
1996,2951
1997,7487
1998,4539
1999,7989
2000,1966
2001,4769
2002,6024
2003,4667
2004,3932
2005,1523
2006,3574
2007,5857
2008,9094
2009,4562
2010,5519
2011,536
2012,608
2013,8466
2014,5857
2015,4575
2016,6285
2017,2695
2018,4106
2019,1171
2020,1463
2021,7362
2022,4433
2023,8872
2024,5815
2025,3558
2026,8523
2027,5424
2028,7362
2029,5004
2030,9402
2031,9629
2032,9250
2033,9418
2034,1317
2035,7419
2036,1669
2037,5180
2038,8152
2039,1628
2040,1356
2041,3952
2042,7419
2043,4106
2044,2368
2045,2065
2046,3151
2047,2488
2048,2633
2049,6632
2050,2110
2051,6354
2052,7935
2053,7935
2054,5729
2055,7566
2056,3574
2057,5857
2058,9745
2059,6024
2060,4892
2061,3023
2062,8494
2063,8276
2064,7362
2065,9066
2066,1507
2067,6882
2068,7466
2069,6492
2070,2192
2071,4585
2072,3849
2073,536
2074,3220
2075,3413
2076,6024
2077,9797
2078,3389
2079,3794
2080,8872
2081,5140
2082,7362
2083,3849
2084,1259
2085,3849
2086,7935
2087,934
2088,9270
2089,7036
2090,6128
2091,6024
2092,1868
2093,1305
2094,608
2095,6128
2096,5536
2097,6605
2098,6285
2099,6354
2100,4240
2101,7733
2102,7935
2103,6096
2104,1650
2105,4974
2106,6096
2107,113
2108,9219
2109,5006
2110,2481
2111,1134
2112,6285
2113,1669
2114,5523
2115,9402
2116,3220
2117,608
2118,5628
2119,8382
2120,5857
2121,2192
2122,7036
2123,9218
2124,5857
2125,7100
2126,4925
2127,7607
2128,1356
2129,7468
2130,6024
2131,2529
2132,4667
2133,503
2134,5238
2135,5624
2136,3413
2137,7254
2138,839
2139,5140
2140,6354
2141,8872
2142,1516
2143,5180
2144,7935
2145,7845
2146,5439
2147,3757
2148,9219
2149,1134
2150,8494
2151,5857
2152,3658
2153,2481
2154,4948
2155,63
2156,2529
2157,8785
2158,7526
2159,4607
2160,4667
2161,2481
2162,7125
2163,3558
2164,5519
2165,1333
2166,63
2167,4083
2168,6024
2169,1113
2170,4575
2171,9219
2172,4948
2173,5857
2174,2605
2175,934
2176,8834
2177,3876
2178,5180
2179,3117
2180,6024
2181,5412
2182,7935
2183,5439
2184,5439
2185,3601
2186,7802
2187,5628
2188,6156
2189,5140
2190,839
2191,8599
2192,4539
2193,8905
2194,4948
2195,8785
2196,8872
2197,4948
2198,6024
2199,9193
2200,5519
2201,6564
2202,7466
2203,1200
2204,608
2205,2481
2206,503
2207,3574
2208,1171
2209,5439
2210,6024
2211,536
2212,1463
2213,823
2214,2136
2215,6492
2216,9902
2217,5778
2218,5624
2219,6024
2220,2989
2221,3574
2222,5523
2223,7607
2224,1113
2225,4974
2226,5439
2227,6354
2228,5519
2229,8785
2230,3574
2231,1566
2232,3013
2233,1669
2234,4974
2235,325
2236,4986
2237,1516
2238,7956
2239,6024
2240,5778
2241,9259
2242,4948
2243,6024
2244,7982
2245,7935
2246,1353
2247,7523
2248,5439
2249,1113
2250,5519
2251,7845
2252,9184
2253,536
2254,8785
2255,8186
2256,5208
2257,7448
2258,1868
2259,1669
2260,1291
2261,2038
2262,6024
2263,6024
2264,7935
2265,8872
2266,1113
2267,608
2268,608
2269,9402
2270,1509
2271,2466
2272,8050
2273,1134
2274,1868
2275,5519
2276,5786
2277,3989
2278,5076
2279,2466
2280,1510
2281,7178
2282,2876
2283,5264
2284,4106
2285,5180
2286,536
2287,5424
2288,7935
2289,5857
2290,5076
2291,164
2292,2481
2293,7419
2294,3849
2295,1218
2296,1510
2297,4948
2298,5628
2299,5857
2300,7362
2301,4261
2302,9398
2303,6024
2304,7530
2305,6024
2306,850
2307,6354
2308,1448
2309,4421
2310,6011
2311,5747
2312,7466
2313,3363
2314,6024
2315,3574
2316,7650
2317,4878
2318,331
2319,9797
2320,5628
2321,7448
2322,3413
2323,6636
2324,934
2325,9745
2326,8319
2327,4185
2328,839
2329,6882
2330,3966
2331,1760
2332,2481
2333,1698
2334,4596
2335,8116
2336,2000
2337,9171
2338,5519
2339,1906
2340,8925
2341,325
2342,7952
2343,6354
2344,8785
2345,9198
2346,6198
2347,1113
2348,2522
2349,4925
2350,2516
2351,2465
2352,4282
2353,9219
2354,6024
2355,2529
2356,3574
2357,5140
2358,8599
2359,8872
2360,5004
2361,5305
2362,3849
2363,3171
2364,190
2365,3607
2366,9871
2367,3574
2368,3794
2369,9516
2370,2589
2371,4948
2372,6605
2373,7254
2374,539
2375,6311
2376,845
2377,3558
2378,5439
2379,872
2380,6096
2381,3244
2382,5238
2383,7362
2384,5208
2385,6703
2386,4770
2387,6024
2388,2427
2389,5439
2390,6354
2391,503
2392,3574
2393,3688
2394,7419
2395,5857
2396,5519
2397,3743
2398,6882
2399,3048
2400,4814
2401,1644
2402,6024
2403,2110
2404,7347
2405,1509
2406,5523
2407,7936
2408,1275
2409,1113
2410,5519
2411,9605
2412,7916
2413,6183
2414,5140
2415,608
2416,5857
2417,6041
2418,9797
2419,7178
2420,1134
2421,2343
2422,1868
2423,7505
2424,9057
2425,6024
2426,3849
2427,1081
2428,839
2429,3558
2430,1613
2431,4974
2432,5523
2433,4922
2434,3082
2435,7892
2436,2638
2437,6566
2438,5465
2439,6455
2440,6024
2441,934
2442,5519
2443,1868
2444,8785
2445,7935
2446,4157
2447,3220
2448,5396
2449,83
2450,6024
2451,7935
2452,4948
2453,536
2454,1420
2455,6024
2456,256
2457,2192
2458,6024
2459,5815
2460,3048
2461,3526
2462,7957
2463,608
2464,5857
2465,608
2466,3854
2467,2481
2468,6096
2469,495
2470,5265
2471,5238
2472,7362
2473,6073
2474,4649
2475,4354
2476,7419
2477,1628
2478,440
2479,6024
2480,9778
2481,7957
2482,536
2483,3601
2484,6024
2485,6024
2486,6354
2487,3755
2488,4878
2489,6605
2490,6024
2491,8152
2492,4948
2493,8813
2494,1510
2495,7989
2496,8897
2497,5140
2498,2490
2499,6455
2500,9218
2501,5523
2502,7935
2503,5439
2504,5519
2505,3574
2506,440
2507,2363
2508,6455
2509,4476
2510,575
2511,7419
2512,7254
2513,9219
2514,6650
2515,6102
2516,1966
2517,6024
2518,9188
2519,4027
2520,5857
2521,4892
2522,2296
2523,7982
2524,6565
2525,8599
