Id,Predicted
412,9116
413,9619
414,7888
415,5563
416,7888
417,1172
418,8148
419,2989
420,6188
421,2233
422,1054
423,2206
424,3271
425,8338
426,7948
427,6260
428,4339
429,1241
430,357
431,6539
432,4444
433,2061
434,95
435,6006
436,2719
437,503
438,63
439,2753
440,8776
441,1172
442,7879
443,433
444,1615
445,4400
446,1172
447,9849
448,8816
449,2589
450,149
451,6003
452,3913
453,1320
454,8347
455,6873
456,3216
457,1480
458,75
459,8274
460,8837
461,7536
462,9854
463,8419
464,1673
465,2607
466,9785
467,3869
468,7728
469,3253
470,6180
471,7042
472,5713
473,6494
474,578
475,2947
476,1172
477,9907
478,63
479,2884
480,9433
481,3251
482,5128
483,1867
484,9827
485,3737
486,3690
487,3198
488,1172
489,1781
490,3908
491,4919
492,1172
493,1320
494,1172
495,149
496,8839
497,8816
498,1172
499,6259
500,6536
501,63
502,578
503,6306
504,1822
505,63
506,1211
507,9849
508,2215
509,8586
510,9975
511,4235
512,8739
513,4645
514,693
515,235
516,7701
517,8083
518,3877
519,4522
520,5996
521,3418
522,6940
523,3278
524,5548
525,7581
526,63
527,7727
528,9980
529,1781
530,918
531,2706
532,8838
533,4444
534,1172
535,5303
536,4454
537,6957
538,7014
539,7420
540,5516
541,2814
542,8347
543,5579
544,1019
545,7734
546,7746
547,8052
548,143
549,2706
550,7276
551,8043
552,6031
553,1172
554,1781
555,9193
556,6644
557,1172
558,1172
559,1062
560,3656
561,1172
562,1182
563,8655
564,6947
565,9888
566,5244
567,9597
568,4920
569,4762
570,7315
571,2437
572,7955
573,8816
574,2284
575,3257
576,1172
577,9241
578,1915
579,3721
580,9193
581,2719
582,8906
583,7648
584,2491
585,4410
586,4545
587,5440
588,938
589,4584
590,539
591,1506
592,7040
593,6605
594,6460
595,4763
596,417
597,6682
598,2625
599,1172
600,9853
601,2434
602,6183
603,8213
604,6557
605,6045
606,664
607,9612
608,7892
609,5381
610,4545
611,5135
612,9570
613,2931
614,393
615,3764
616,7879
617,9659
618,74
619,3454
620,5234
621,7354
622,1747
623,2340
624,3116
625,4668
626,5576
627,1930
628,5407
629,9972
630,117
631,7746
632,9438
633,7952
634,1576
635,9741
636,5664
637,8042
638,5119
639,8024
640,8777
641,1320
642,1548
643,3742
644,1172
645,9654
646,2983
647,4836
648,2719
649,5480
650,3773
651,7891
652,5059
653,122
654,3103
655,4925
656,6200
657,4897
658,8008
659,2680
660,5035
661,4982
662,5087
663,933
664,1172
665,7879
666,2721
667,1930
668,9905
669,2200
670,5140
671,5049
672,4897
673,7482
674,5375
675,1692
676,578
677,6597
678,4272
679,2787
680,4928
681,7284
682,1172
683,6071
684,6225
685,9890
686,9770
687,8303
688,376
689,442
690,9860
691,6740
692,1070
693,7763
694,4925
695,8045
696,2413
697,4672
698,5041
699,473
700,1172
701,2068
702,2902
703,7888
704,463
705,8132
706,4266
707,7971
708,7418
709,8849
710,592
711,5265
712,8517
713,9759
714,8897
715,2093
716,9860
717,2427
718,1757
719,7728
720,109
721,1172
722,9128
723,840
724,6669
725,4621
726,9860
727,1826
728,3797
729,3360
730,6369
731,3063
732,9418
733,1431
734,2931
735,6188
736,213
737,3260
738,8586
739,2826
740,7274
741,9193
742,9053
743,2827
744,9860
745,1172
746,5955
747,8100
748,7202
749,1172
750,7758
751,1414
752,7835
753,4290
754,1172
755,3111
756,2043
757,1172
758,4366
759,6088
760,463
761,4667
762,9992
763,6256
764,1418
765,5879
766,9973
767,2110
768,1769
769,7184
770,8563
771,2721
772,7622
773,6256
774,7514
775,2798
776,486
777,6256
778,9438
779,7763
780,1576
781,9583
782,8878
783,6810
784,8790
785,8364
786,3006
787,6425
788,1172
789,8974
790,4017
791,1172
792,7905
793,7553
794,9628
795,4417
796,1475
797,3250
798,2732
799,3044
800,3562
801,5235
802,5431
803,363
804,2375
805,2340
806,725
807,5746
808,873
809,290
810,9685
811,7042
812,8777
813,2109
814,7717
815,4325
816,4762
817,9397
818,2884
819,1520
820,4952
821,5591
822,2375
823,1426
824,1172
825,2940
826,2721
827,104
828,2745
829,5041
830,7635
831,7891
832,3201
833,1172
834,6872
835,4846
836,6224
837,195
838,5910
839,2394
840,1172
841,7624
842,9750
843,4309
844,4002
845,2665
846,771
847,6054
848,2243
849,2065
850,6113
851,8466
852,1684
853,6317
854,6430
855,6835
856,2826
857,5289
858,6147
859,1921
860,3058
861,4235
862,4708
863,6947
864,4444
865,3341
866,2091
867,1172
868,1166
869,9983
870,2731
871,9325
872,6790
873,9140
874,5295
875,4176
876,3969
877,8024
878,1684
879,1062
880,7313
881,807
882,1172
883,2826
884,1172
885,6001
886,8878
887,6067
888,5558
889,6773
890,9539
891,5763
892,3773
893,3886
894,5045
895,6553
896,1642
897,1172
898,7447
899,9612
900,2826
901,4668
902,6188
903,1172
904,7401
905,6188
906,7808
907,67
908,1571
909,1463
910,1590
911,9651
912,741
913,6109
914,2065
915,3452
916,101
917,2893
918,1172
919,3078
920,7561
921,6743
922,8154
923,6001
924,1483
925,1027
926,7808
927,2711
928,4962
929,6773
930,1172
931,9438
932,9005
933,1172
934,5804
935,6801
936,9530
937,6153
938,6680
939,8542
940,5632
941,2463
942,1626
943,1867
944,2327
945,1974
946,2512
947,3063
948,386
949,9629
950,7033
951,1172
952,9380
953,6653
954,9235
955,8490
956,1172
957,9554
958,4472
959,626
960,7888
961,2800
962,3912
963,3492
964,589
965,342
966,9625
967,976
968,5789
969,5318
970,6206
971,2427
972,1017
973,7487
974,1239
975,4102
976,9986
977,4491
978,2677
979,7718
980,3513
981,8742
982,7450
983,6193
984,4947
985,5921
986,1172
987,7838
988,1172
989,1014
990,5082
991,63
992,1590
993,1172
994,1638
995,8469
996,2695
997,1172
998,6957
999,100
1000,7371
1001,213
1002,4668
1003,9219
1004,7203
1005,6974
1006,8649
1007,1286
1008,9983
1009,4081
1010,5440
1011,7482
1012,6308
1013,392
1014,9902
1015,6051
1016,9872
1017,8974
1018,5760
1019,213
1020,5408
1021,2634
1022,6846
1023,9426
1024,7661
1025,5933
1026,576
1027,3509
1028,7728
1029,7903
1030,5523
1031,2423
1032,4649
1033,4085
1034,463
1035,9571
1036,7288
1037,5042
1038,4545
1039,250
1040,3232
1041,9123
1042,7528
1043,7561
1044,6815
1045,9818
1046,3002
1047,9224
1048,4267
1049,2001
1050,3566
1051,471
1052,63
1053,6921
1054,4897
1055,5674
1056,7913
1057,8610
1058,1122
1059,2925
1060,7879
1061,1781
1062,9153
1063,3303
1064,569
1065,4928
1066,7760
1067,4668
1068,6339
1069,6466
1070,6087
1071,8552
1072,5659
1073,7427
1074,9315
1075,7793
1076,9554
1077,5764
1078,6143
1079,7702
1080,3222
1081,8417
1082,213
1083,9890
1084,2350
1085,9628
1086,9802
1087,6929
1088,7178
1089,2950
1090,6188
1091,924
1092,9860
1093,2911
1094,986
1095,6773
1096,3668
1097,7561
1098,8661
1099,6526
1100,2261
1101,4051
1102,9553
1103,9025
1104,5379
1105,1921
1106,5049
1107,1172
1108,3869
1109,6603
1110,5615
1111,6041
1112,1019
1113,7913
1114,2488
1115,9612
1116,4008
1117,3398
1118,1652
1119,8340
1120,4041
1121,6478
1122,1867
1123,2484
1124,4981
1125,6224
1126,1172
1127,7045
1128,1172
1129,5806
1130,8052
1131,7879
1132,6282
1133,298
1134,3982
1135,1172
1136,7936
1137,1852
1138,8655
1139,17
1140,3688
1141,9779
1142,1016
1143,3843
1144,3511
1145,6294
1146,9418
1147,207
1148,9205
1149,5439
1150,6773
1151,2693
1152,3673
1153,9144
1154,1843
1155,8976
1156,5246
1157,9820
1158,6587
1159,1867
1160,2783
1161,6282
1162,9778
1163,357
1164,5313
1165,7193
1166,1172
1167,9855
1168,3082
1169,3301
1170,5674
1171,8366
1172,4176
1173,3021
1174,1160
1175,4647
1176,1172
1177,4587
1178,1172
1179,7701
1180,8984
1181,8614
1182,8878
1183,7807
1184,539
1185,7913
1186,9616
1187,2192
1188,5762
1189,2712
1190,8586
1191,2778
1192,8670
1193,6773
1194,5373
1195,152
1196,2719
1197,873
1198,3289
1199,2565
1200,1405
1201,1172
1202,8752
1203,4017
1204,9009
1205,5516
1206,1123
1207,104
1208,2149
1209,417
1210,5041
1211,3809
1212,5668
1213,4519
1214,7399
1215,4668
1216,5244
1217,4029
1218,8313
1219,485
1220,7169
1221,6318
1222,2350
1223,1558
1224,2798
1225,1172
1226,5579
1227,628
1228,4903
1229,9938
1230,7728
1231,1781
1232,9890
1233,7891
1234,5950
1235,6045
1236,4444
1237,9623
1238,3768
1239,18
1240,8423
1241,9803
1242,43
1243,8704
1244,7879
1245,9983
1246,1509
1247,7356
1248,2706
1249,8344
1250,5291
1251,4762
1252,6815
1253,1019
1254,7218
1255,9140
1256,1172
1257,7554
1258,626
1259,8779
1260,2719
1261,4868
1262,1358
1263,3869
1264,2810
1265,1172
1266,213
1267,7949
1268,2171
1269,2965
1270,592
1271,1428
1272,684
1273,1172
1274,297
1275,5348
1276,3048
1277,276
1278,8904
1279,2719
1280,9726
1281,2789
1282,7746
1283,6929
1284,8014
1285,7360
1286,2868
1287,6703
1288,9411
1289,2721
1290,2421
1291,7891
1292,792
1293,5229
1294,8878
1295,8776
1296,1804
1297,6001
1298,3120
1299,9193
1300,8701
1301,9973
1302,9399
1303,3316
1304,3773
1305,924
1306,7276
1307,1172
1308,8610
1309,5996
1310,6429
1311,3641
1312,7273
1313,6227
1314,1045
1315,3277
1316,4622
1317,3081
1318,7970
1319,7695
1320,6256
1321,8055
1322,1833
1323,5806
1324,6024
1325,6641
1326,9307
1327,1442
1328,5986
1329,2350
1330,6992
1331,4550
1332,5576
1333,6247
1334,4940
1335,9861
1336,9956
1337,8712
1338,2463
1339,9766
1340,6607
1341,6646
1342,8210
1343,1974
1344,7406
1345,9953
1346,3656
1347,7783
1348,6577
1349,92
1350,9818
1351,5369
1352,1779
1353,6251
1354,2000
1355,213
1356,7563
1357,1719
1358,9860
1359,4762
1360,8552
1361,4444
1362,9975
1363,8683
1364,5114
1365,932
1366,442
1367,1182
1368,3679
1369,8364
1370,4289
1371,4553
1372,6475
1373,1172
1374,6903
1375,9103
1376,1172
1377,8381
1378,9177
1379,518
1380,8878
1381,4762
1382,5576
1383,3424
1384,9567
1385,2174
1386,7536
1387,7163
1388,7724
1389,7970
1390,608
1391,7801
1392,5041
1393,3706
1394,5814
1395,7879
1396,9415
1397,5699
1398,4669
1399,9509
1400,6371
1401,4330
1402,1822
1403,7761
1404,5041
1405,6957
1406,4846
1407,3218
1408,7891
1409,8780
1410,1506
1411,7615
1412,4464
1413,4962
1414,1172
1415,207
1416,9999
1417,5065
1418,3416
1419,1172
1420,547
1421,629
1422,8972
1423,6619
1424,3510
1425,2262
1426,7350
1427,1769
1428,7552
1429,7767
1430,1804
1431,4744
1432,7888
1433,7254
1434,8340
1435,9438
1436,5461
1437,3547
1438,2693
1439,7226
1440,9599
1441,8659
1442,1918
1443,3602
1444,1172
1445,1172
1446,1172
1447,1172
1448,1528
1449,8569
1450,5775
1451,4240
1452,1548
1453,1639
1454,1172
1455,2192
1456,4612
1457,133
1458,3611
1459,1590
1460,9620
1461,8028
1462,9537
1463,9193
1464,611
1465,30
1466,9860
1467,5246
1468,8878
1469,592
1470,6852
1471,9860
1472,6580
1473,7904
1474,1172
1475,1172
1476,579
1477,1172
1478,1507
1479,3454
1480,1881
1481,3668
1482,5258
1483,9539
1484,5085
1485,7785
1486,1172
1487,1030
1488,6873
1489,4668
1490,1172
1491,1593
1492,1172
1493,7963
1494,3869
1495,2939
1496,2786
1497,9773
1498,8031
1499,6913
1500,7728
1501,4846
1502,1172
1503,8932
1504,8354
1505,2488
1506,611
1507,6580
1508,9819
1509,2719
1510,1030
1511,9438
1512,8246
1513,8007
1514,7909
1515,4762
1516,945
1517,1781
1518,7695
1519,707
1520,2721
1521,1211
1522,5370
1523,8184
1524,5139
1525,7447
1526,6952
1527,5573
1528,441
1529,8878
1530,3543
1531,1172
1532,1172
1533,1172
1534,9993
1535,5970
1536,6206
1537,9870
1538,3684
1539,7118
1540,1172
1541,5385
1542,5247
1543,3761
1544,4329
1545,8923
1546,5041
1547,143
1548,1172
1549,9344
1550,6302
1551,7701
1552,7891
1553,9611
1554,1172
1555,6001
1556,1590
1557,5461
1558,7695
1559,1577
1560,1593
1561,8939
1562,1172
1563,9611
1564,1548
1565,9928
1566,7561
1567,1030
1568,8469
1569,6607
1570,4025
1571,9419
1572,5978
1573,7168
1574,7556
1575,7553
1576,3869
1577,9611
1578,1172
1579,4836
1580,1022
1581,9397
1582,6478
1583,1193
1584,7758
1585,2341
1586,3259
1587,6165
1588,1168
1589,6339
1590,2565
1591,5632
1592,3887
1593,1639
1594,4772
1595,8816
1596,3668
1597,5557
1598,9184
1599,1803
1600,6599
1601,63
1602,9742
1603,346
1604,3708
1605,9256
1606,2299
1607,1019
1608,8164
1609,4931
1610,1160
1611,1172
1612,6595
1613,4403
1614,1172
1615,3186
1616,5148
1617,4053
1618,1172
1619,5401
1620,9983
1621,8897
1622,2474
1623,8071
1624,8364
1625,1172
1626,8886
1627,5628
1628,714
1629,2719
1630,5005
1631,6815
1632,1314
1633,9023
1634,2349
1635,2832
1636,6754
1637,4304
1638,3201
1639,1172
1640,1834
1641,6897
1642,9530
1643,933
1644,6682
1645,390
1646,5189
1647,3860
1648,6224
1649,7524
1650,9818
1651,1172
1652,1172
1653,1172
1654,7938
1655,8767
1656,2375
1657,1172
1658,8847
1659,7270
1660,539
1661,2328
1662,6607
1663,5318
1664,1172
1665,4776
1666,5919
1667,2798
1668,5235
1669,9832
1670,1241
1671,4668
1672,3119
1673,1448
1674,6773
1675,7264
1676,1724
1677,873
1678,3869
1679,9563
1680,6310
1681,2826
1682,4151
1683,6086
1684,2796
1685,2314
1686,6603
1687,1724
1688,8204
1689,2171
1690,7501
1691,1669
1692,1637
1693,1172
1694,6188
1695,3111
1696,3696
1697,6773
1698,4637
1699,4351
1700,8816
1701,5140
1702,4102
1703,9329
1704,8878
1705,1160
1706,179
1707,5055
1708,3728
1709,2456
1710,3869
1711,3147
1712,4832
1713,9418
1714,1639
1715,1019
1716,571
1717,6801
1718,8523
1719,9388
1720,1707
1721,6675
1722,9636
1723,1172
1724,8584
1725,63
1726,207
1727,1358
1728,57
1729,2258
1730,4002
1731,3760
1732,179
1733,3310
1734,3479
1735,3773
1736,9389
1737,2714
1738,6188
1739,818
1740,816
1741,1172
1742,2132
1743,9060
1744,3320
1745,7879
1746,8092
1747,4106
1748,2884
1749,6960
1750,7777
1751,440
1752,6083
1753,4566
1754,5414
1755,4818
1756,1271
1757,7701
1758,5062
1759,4208
1760,1804
1761,8880
1762,1401
1763,8480
1764,2695
1765,5573
1766,8179
1767,3638
1768,344
1769,1849
1770,4372
1771,30
1772,6773
1773,6188
1774,9368
1775,8566
1776,608
1777,4077
1778,5136
1779,1052
1780,8845
1781,819
1782,3119
1783,1172
1784,2552
1785,7672
1786,4550
1787,1172
1788,1172
1789,9073
1790,9672
1791,2341
1792,9680
1793,8228
1794,2303
1795,6274
1796,2168
1797,794
1798,8934
1799,5576
1800,6245
1801,7427
1802,8071
1803,2848
1804,2670
1805,1365
1806,5771
1807,3379
1808,5838
1809,213
1810,3929
1811,423
1812,7624
1813,5248
1814,3721
1815,8542
1816,6260
1817,9860
1818,1903
1819,3071
1820,8423
1821,1172
1822,2553
1823,7794
1824,177
1825,4444
1826,509
1827,2353
1828,4490
1829,9923
1830,7331
1831,7276
1832,3241
1833,4940
1834,4668
1835,1172
1836,8704
1837,4925
1838,2184
1839,1080
1840,6416
1841,1019
1842,4469
1843,3557
1844,3703
1845,7729
1846,2991
1847,4668
1848,2469
1849,213
1850,6684
1851,9696
1852,1590
1853,3290
1854,7336
1855,228
1856,4071
1857,9306
1858,3002
1859,4309
1860,6773
1861,3869
1862,1944
1863,7687
1864,1590
1865,1957
1866,9144
1867,3360
1868,173
1869,5283
1870,8878
1871,4872
1872,7882
1873,2136
1874,1052
1875,8086
1876,3459
1877,4837
1878,3018
1879,8184
1880,3638
1881,827
1882,7171
1883,9219
1884,5761
1885,5516
1886,6423
1887,9860
1888,451
1889,6986
1890,7728
1891,5932
1892,4525
1893,9123
1894,5699
1895,7331
1896,2554
1897,873
1898,7888
1899,3744
1900,7891
1901,1172
1902,331
1903,3395
1904,4114
1905,8725
1906,5904
1907,9859
1908,8224
1909,5981
1910,4670
1911,8408
1912,5259
1913,4096
1914,6188
1915,213
1916,109
1917,5004
1918,6599
1919,1062
1920,3979
1921,9493
1922,3992
1923,1172
1924,357
1925,8720
1926,1781
1927,8051
1928,1172
1929,6460
1930,2488
1931,7982
1932,5041
1933,9134
1934,7312
1935,8364
1936,3289
1937,1466
1938,6438
1939,2636
1940,8974
1941,6024
1942,9218
1943,4762
1944,7859
1945,578
1946,6263
1947,1120
1948,3668
1949,7978
1950,8364
1951,8354
1952,9595
1953,8902
1954,276
1955,4444
1956,1320
1957,6967
1958,3773
1959,9177
1960,4545
1961,8122
1962,5140
1963,1172
1964,4716
1965,6603
1966,6908
1967,6001
1968,3843
1969,7943
1970,6661
1971,3673
1972,7888
1973,6788
1974,5485
1975,3866
1976,1781
1977,2167
1978,3082
1979,2100
1980,7888
1981,924
1982,1172
1983,4257
1984,5650
1985,6105
1986,2780
1987,1134
1988,1867
1989,933
1990,1172
1991,1172
1992,8752
1993,5514
1994,9051
1995,5900
1996,8903
1997,6721
1998,7891
1999,6048
2000,2474
2001,797
2002,873
2003,1205
2004,24
2005,6168
2006,4350
2007,1172
2008,9860
2009,2799
2010,5055
2011,7331
2012,7597
2013,4794
2014,6471
2015,5699
2016,7888
2017,1195
2018,4750
2019,1172
2020,9915
2021,7917
2022,7838
2023,1365
2024,3417
2025,3080
2026,6561
2027,9558
2028,1172
2029,1566
2030,9623
2031,7746
2032,5972
2033,7551
2034,2292
2035,7726
2036,6855
2037,9668
2038,4762
2039,1172
2040,7091
2041,1821
2042,6965
2043,6124
2044,7086
2045,5679
2046,5318
2047,3185
2048,4780
2049,8584
2050,6359
2051,5699
2052,6145
2053,1172
2054,5400
2055,8031
2056,7276
2057,4762
2058,4290
2059,9973
2060,9860
2061,7982
2062,4744
2063,1760
2064,1019
2065,7723
2066,3962
2067,6326
2068,958
2069,2602
2070,9756
2071,6627
2072,3967
2073,6528
2074,5592
2075,367
2076,9054
2077,3869
2078,1172
2079,4955
2080,7706
2081,8164
2082,1172
2083,5511
2084,4301
2085,573
2086,3738
2087,11
2088,3420
2089,2418
2090,381
2091,3653
2092,5762
2093,9524
2094,5699
2095,7218
2096,5140
2097,1250
2098,814
2099,2043
2100,9406
2101,5953
2102,9860
2103,357
2104,9193
2105,1172
2106,6461
2107,7553
2108,4026
2109,1172
2110,9126
2111,3049
2112,1172
2113,2825
2114,5744
2115,6444
2116,4208
2117,3858
2118,5486
2119,1243
2120,2268
2121,8897
2122,966
2123,9166
2124,1143
2125,8580
2126,9228
2127,1062
2128,834
2129,1930
2130,2906
2131,1902
2132,5687
2133,6582
2134,4545
2135,6375
2136,873
2137,109
2138,6199
2139,1172
2140,5909
2141,8144
2142,1293
2143,2817
2144,8777
2145,9054
2146,213
2147,6037
2148,8423
2149,2356
2150,4523
2151,6193
2152,6906
2153,8028
2154,1172
2155,9798
2156,7943
2157,2463
2158,9522
2159,6274
2160,6897
2161,4668
2162,2916
2163,2719
2164,1172
2165,428
2166,9798
2167,514
2168,5041
2169,6853
2170,5858
2171,2981
2172,6188
2173,1172
2174,7563
2175,7818
2176,1160
2177,1001
2178,2465
2179,7417
2180,9364
2181,4350
2182,4587
2183,2799
2184,5733
2185,1882
2186,9356
2187,7387
2188,5265
2189,3878
2190,910
2191,8840
2192,5996
2193,7913
2194,4106
2195,1995
2196,63
2197,213
2198,1172
2199,239
2200,1297
2201,1019
2202,1797
2203,5938
2204,9271
2205,2602
2206,7761
2207,1668
2208,9078
2209,6449
2210,1880
2211,5945
2212,2826
2213,6206
2214,4341
2215,9206
2216,143
2217,4926
2218,6041
2219,6113
2220,9792
2221,6318
2222,7271
2223,2297
2224,3869
2225,1220
2226,6494
2227,2493
2228,6150
2229,7891
2230,2931
2231,3500
2232,9611
2233,4002
2234,9327
2235,2876
2236,213
2237,4550
2238,6791
2239,7202
2240,1091
2241,2375
2242,579
2243,534
2244,938
2245,5592
2246,3417
2247,3692
2248,4041
2249,2486
2250,7561
2251,9826
2252,7891
2253,4023
2254,276
2255,3951
2256,8022
2257,2486
2258,4346
2259,7628
2260,6001
2261,4008
2262,8912
2263,767
2264,1172
2265,5259
2266,4822
2267,9513
2268,8878
2269,3557
2270,2492
2271,8919
2272,149
2273,6582
2274,3124
2275,7038
2276,2341
2277,2136
2278,5335
2279,3084
2280,8610
2281,16
2282,7264
2283,4982
2284,7218
2285,5679
2286,1172
2287,1418
2288,5409
2289,6031
2290,676
2291,9569
2292,4925
2293,7913
2294,8901
2295,1241
2296,3289
2297,2719
2298,8204
2299,442
2300,1019
2301,5364
2302,2000
2303,2074
2304,6607
2305,8449
2306,4854
2307,4212
2308,1629
2309,1172
2310,3312
2311,2729
2312,9535
2313,5127
2314,6168
2315,683
2316,4536
2317,5169
2318,8610
2319,3060
2320,2803
2321,8246
2322,9869
2323,7079
2324,1293
2325,979
2326,1172
2327,1293
2328,213
2329,6067
2330,9922
2331,6696
2332,9663
2333,4309
2334,2602
2335,6815
2336,9962
2337,9935
2338,2152
2339,7624
2340,8184
2341,816
2342,130
2343,7250
2344,5869
2345,1431
2346,6897
2347,4762
2348,3982
2349,3517
2350,2719
2351,857
2352,6441
2353,9457
2354,1930
2355,4895
2356,9839
2357,6887
2358,3757
2359,9692
2360,9645
2361,710
2362,5748
2363,4339
2364,39
2365,2968
2366,6851
2367,5143
2368,9438
2369,8321
2370,4909
2371,5140
2372,1019
2373,4897
2374,4143
2375,1974
2376,1172
2377,1601
2378,8204
2379,5668
2380,8849
2381,9005
2382,8709
2383,1172
2384,3688
2385,9860
2386,2620
2387,8055
2388,7888
2389,1461
2390,1172
2391,9094
2392,2029
2393,1172
2394,9946
2395,1172
2396,7695
2397,1915
2398,3839
2399,5004
2400,5938
2401,1172
2402,4469
2403,9530
2404,8329
2405,9922
2406,8616
2407,2341
2408,2470
2409,8816
2410,8878
2411,1172
2412,8550
2413,4279
2414,7728
2415,5470
2416,2486
2417,6177
2418,3060
2419,6841
2420,5086
2421,5150
2422,1172
2423,9993
2424,6599
2425,4712
2426,9516
2427,3436
2428,7350
2429,7202
2430,5823
2431,5352
2432,8056
2433,7094
2434,3901
2435,8210
2436,7284
2437,5041
2438,1172
2439,6547
2440,5579
2441,6917
2442,2421
2443,9545
2444,9860
2445,9140
2446,4822
2447,4101
2448,9193
2449,7065
2450,7018
2451,1719
2452,1921
2453,1692
2454,2440
2455,2544
2456,7033
2457,4097
2458,1529
2459,6510
2460,8002
2461,9445
2462,1405
2463,4818
2464,1001
2465,1172
2466,2780
2467,1172
2468,6188
2469,4217
2470,4817
2471,9930
2472,1019
2473,2695
2474,9441
2475,2126
2476,5450
2477,2916
2478,7383
2479,7593
2480,2184
2481,7713
2482,3482
2483,6638
2484,1172
2485,63
2486,7828
2487,4114
2488,7888
2489,319
2490,3584
2491,4762
2492,5054
2493,9438
2494,610
2495,7900
2496,2810
2497,8257
2498,3673
2499,1816
2500,139
2501,9193
2502,2695
2503,7411
2504,2815
2505,1271
2506,9140
2507,7468
2508,6844
2509,1172
2510,6371
2511,4864
2512,684
2513,6430
2514,9128
2515,3289
2516,8327
2517,8621
2518,664
2519,7884
2520,1172
2521,3545
2522,7701
2523,3773
2524,2714
2525,6720
2526,8503
2527,4919
2528,9835
2529,1668
2530,5961
2531,290
2532,5600
2533,3201
2534,9018
2535,122
