Id,Predicted
222,27
223,13
224,9925
225,5246
226,5100
227,3472
228,13
229,4621
230,8058
231,7162
232,6064
233,3284
234,3638
235,1025
236,757
237,3758
238,3806
239,3833
240,13
241,7272
242,9853
243,886
244,6620
245,115
246,9722
247,9839
248,9666
249,1293
250,8326
251,2974
252,5792
253,7746
254,2341
255,257
256,7802
257,2594
258,4709
259,2140
260,5655
261,2784
262,4575
263,7746
264,646
265,4583
266,1665
267,7686
268,7962
269,9853
270,5519
271,6183
272,1978
273,3366
274,7181
275,2809
276,1523
277,6681
278,6073
279,6624
280,4006
281,933
282,7466
283,4675
284,7834
285,4383
286,4248
287,4596
288,13
289,3234
290,933
291,1184
292,1171
293,8285
294,6661
295,6481
296,13
297,5344
298,2327
299,9377
300,8744
301,9509
302,3704
303,6623
304,8033
305,3649
306,6834
307,7607
308,8134
309,1706
310,9918
311,6006
312,5140
313,7276
314,7565
315,1291
316,3088
317,4446
318,5588
319,8722
320,3854
321,2470
322,7448
323,1613
324,5807
325,2295
326,5046
327,5891
328,4585
329,5863
330,4427
331,13
332,8878
333,8134
334,7894
335,13
336,5968
337,67
338,7170
339,5040
340,8494
341,2986
342,5147
343,983
344,4784
345,2233
346,5627
347,8423
348,7
349,7775
350,986
351,6031
352,5965
353,476
354,8233
355,883
356,1510
357,6676
358,3450
359,5296
360,6734
361,5419
362,7736
363,8118
364,3695
365,9758
366,1112
367,2000
368,9312
369,8073
370,3853
371,5588
372,7528
373,5258
374,9552
375,8176
376,3729
377,323
378,1184
379,3933
380,5628
381,8518
382,6943
383,9853
384,2460
385,4566
386,3997
387,8727
388,8607
389,9362
390,4185
391,2306
392,9995
393,6491
394,9778
395,3082
396,5864
397,6615
398,8077
399,2911
400,9599
401,5660
402,2873
403,881
404,3192
405,404
406,4455
407,9889
408,3077
409,5993
410,3220
411,7607
412,1516
413,2038
414,9312
415,3893
416,9183
417,9786
418,7650
419,2593
420,1961
421,6237
422,8752
423,2726
424,7254
425,3908
426,7346
427,4998
428,9429
429,5296
430,4818
431,8130
432,13
433,1063
434,13
435,3951
436,6596
437,2493
438,3115
439,159
440,8666
441,9454
442,2909
443,322
444,8133
445,9514
446,2306
447,808
448,6441
449,582
450,76
451,3439
452,5046
453,8179
454,2135
455,8363
456,9468
457,243
458,3695
459,4808
460,3708
461,2505
462,7429
463,8106
464,4427
465,850
466,9865
467,6882
468,1753
469,9904
470,1191
471,3720
472,821
473,8865
474,8901
475,7995
476,3408
477,8879
478,2945
479,2670
480,3738
481,2188
482,6377
483,8193
484,3890
485,5403
486,1978
487,8551
488,7640
489,7874
490,1450
491,7097
492,1307
493,1182
494,3634
495,2351
496,3743
497,1450
498,6937
499,374
500,4795
501,3003
502,2382
503,1641
504,5140
505,8875
506,8250
507,5316
508,9935
509,4597
510,614
511,9110
512,2695
513,7999
514,1386
515,431
516,2296
517,8142
518,8834
519,9645
520,5521
521,6538
522,2505
523,4337
524,7576
525,3821
526,8415
527,8872
528,8367
529,5759
530,6714
531,9910
532,3490
533,2943
534,5012
535,8690
536,4365
537,877
538,4858
539,4265
540,4858
541,8130
542,1626
543,1633
544,3779
545,9745
546,7647
547,4961
548,9023
549,1350
550,5279
551,1174
552,8104
553,5098
554,584
555,1603
556,6150
557,6107
558,1171
559,844
560,5403
561,13
562,5511
563,2125
564,8134
565,9790
566,4612
567,7936
568,1218
569,6110
570,4185
571,3781
572,5934
573,9516
574,5662
575,6492
576,13
577,9592
578,4928
579,7823
580,1650
581,6133
582,7837
583,13
584,6492
585,2620
586,5577
587,7185
588,5641
589,4612
590,4645
591,6718
592,3624
593,2466
594,4946
595,1626
596,2950
597,2875
598,13
599,6428
600,373
601,4565
602,13
603,9437
604,1731
605,2004
606,4952
607,675
608,4309
609,7802
610,3610
611,6534
612,8106
613,9949
614,9828
615,6184
616,9721
617,9311
618,8271
619,1789
620,8534
621,3695
622,1053
623,86
624,506
625,7372
626,7195
627,7687
628,9521
629,6638
630,8995
631,1259
632,6306
633,1463
634,4154
635,5462
636,9279
637,9770
638,9629
639,9751
640,9554
641,487
642,5163
643,9198
644,13
645,8750
646,8643
647,6738
648,4649
649,4562
650,9176
651,9882
652,1921
653,408
654,4570
655,9077
656,2261
657,8099
658,8776
659,5614
660,4851
661,7776
662,7171
663,5572
664,9136
665,5860
666,8857
667,2717
668,1659
669,8152
670,3013
671,5763
672,1159
673,8193
674,2579
675,974
676,1698
677,8840
678,8607
679,4239
680,796
681,1163
682,5424
683,2466
684,3104
685,8839
686,412
687,5848
688,15
689,6496
690,288
691,3101
692,3622
693,1561
694,5163
695,5461
696,8689
697,3497
698,2450
699,1680
700,6759
701,1726
702,4910
703,9301
704,9606
705,6455
706,841
707,8118
708,17
709,3450
710,6672
711,8079
712,6188
713,7082
714,6759
715,9645
716,2150
717,333
718,2579
719,3253
720,8425
721,9421
722,7264
723,1121
724,1241
725,5346
726,1459
727,5258
728,9074
729,6493
730,5720
731,6183
732,1637
733,8344
734,2495
735,9021
736,2110
737,7495
738,4216
739,4974
740,1876
741,5396
742,8055
743,1265
744,288
745,5633
746,2546
747,13
748,6028
749,8282
750,839
751,5256
752,5639
753,8574
754,6234
755,5951
756,4622
757,8802
758,3450
759,8868
760,1972
761,7482
762,2343
763,4575
764,287
765,2192
766,9568
767,4391
768,2915
769,1778
770,8530
771,3484
772,3590
773,9831
774,9269
775,8767
776,6443
777,7352
778,9847
779,1561
780,4192
781,5140
782,887
783,9935
784,2445
785,4913
786,3374
787,3111
788,7393
789,8739
790,2519
791,4999
792,5761
793,4911
794,9184
795,1535
796,705
797,455
798,3559
799,5588
800,8960
801,6871
802,6803
803,5040
804,6637
805,6441
806,8595
807,965
808,5071
809,6354
810,6128
811,3254
812,7120
813,1966
814,8326
815,5102
816,5619
817,4789
818,7795
819,3339
820,9048
821,1880
822,5519
823,6455
824,6366
825,1886
826,7142
827,2918
828,7665
829,5857
830,8039
831,8498
832,539
833,2551
834,570
835,5729
836,7799
837,8013
838,9139
839,8474
840,1171
841,1876
842,3061
843,3200
844,1163
845,1287
846,1370
847,1371
848,2858
849,3371
850,3605
851,2037
852,3330
853,4578
854,811
855,7781
856,9823
857,3472
858,9853
859,2776
860,5264
861,7029
862,1885
863,8134
864,5986
865,2504
866,5524
867,13
868,4900
869,3085
870,8214
871,2774
872,4948
873,7003
874,543
875,5495
876,5417
877,4465
878,3082
879,1629
880,3847
881,918
882,13
883,1100
884,4800
885,9048
886,2990
887,3220
888,4116
889,5725
890,1590
891,7716
892,5381
893,7316
894,6987
895,8086
896,9023
897,1317
898,8599
899,6341
900,4124
901,1245
902,7054
903,13
904,9500
905,5704
906,3762
907,3220
908,5814
909,8708
910,4463
911,687
912,7487
913,1171
914,539
915,6278
916,2369
917,6805
918,8664
919,6962
920,4596
921,1293
922,6064
923,7989
924,5818
925,5391
926,4829
927,8018
928,4855
929,3307
930,1319
931,2416
932,5533
933,13
934,1850
935,6536
936,5695
937,7021
938,4007
939,5747
940,8802
941,4788
942,8546
943,9693
944,8931
945,3955
946,8450
947,6183
948,9280
949,7181
950,7764
951,4841
952,3850
953,384
954,6613
955,4603
956,2733
957,5831
958,9765
959,5524
960,2368
961,8228
962,6850
963,7628
964,2000
965,6703
966,1328
967,2533
968,2466
969,9113
970,7466
971,333
972,9398
973,5359
974,5193
975,5193
976,249
977,122
978,13
979,9692
980,8193
981,3196
982,3861
983,1672
984,6455
985,8580
986,13
987,613
988,1112
989,4746
990,5393
991,1206
992,8326
993,13
994,4562
995,4741
996,3512
997,13
998,1707
999,7670
1000,8285
1001,8802
1002,6607
1003,6534
1004,9024
1005,69
1006,6180
1007,5282
1008,4612
1009,2788
1010,2686
1011,9919
1012,4026
1013,1040
1014,3392
1015,3104
1016,3936
1017,6407
1018,8731
1019,2124
1020,2735
1021,2278
1022,7633
1023,813
1024,772
1025,1896
1026,8332
1027,26
1028,1588
1029,9276
1030,7352
1031,7021
1032,7276
1033,2465
1034,4412
1035,8554
1036,5295
1037,7398
1038,2009
1039,2739
1040,8403
1041,4539
1042,4142
1043,404
1044,8094
1045,1207
1046,4136
1047,9890
1048,4759
1049,3835
1050,9543
1051,2133
1052,5523
1053,6129
1054,2558
1055,5703
1056,7148
1057,2787
1058,7379
1059,1692
1060,7832
1061,8867
1062,1899
1063,3387
1064,7130
1065,1281
1066,1896
1067,4207
1068,7879
1069,3850
1070,5125
1071,13
1072,2000
1073,207
1074,1966
1075,4188
1076,9324
1077,6354
1078,4432
1079,933
1080,4149
1081,6147
1082,6672
1083,358
1084,5211
1085,3128
1086,8699
1087,5327
1088,2579
1089,7647
1090,1990
1091,2777
1092,6972
1093,3254
1094,6256
1095,354
1096,9796
1097,4596
1098,3950
1099,3225
1100,3450
1101,9567
1102,1326
1103,4846
1104,4516
1105,4299
1106,4412
1107,2127
1108,6117
1109,1614
1110,8215
1111,1509
1112,13
1113,8772
1114,4472
1115,7080
1116,1148
1117,700
1118,2950
1119,2785
1120,9936
1121,5439
1122,9173
1123,7831
1124,9756
1125,7358
1126,807
1127,7647
1128,5636
1129,4716
1130,1949
1131,9086
1132,6800
1133,619
1134,1698
1135,4596
1136,6638
1137,2766
1138,7706
1139,9351
1140,949
1141,9315
1142,7776
1143,9665
1144,5745
1145,9495
1146,2136
1147,3522
1148,2470
1149,415
1150,6163
1151,7341
1152,8064
1153,3387
1154,5106
1155,951
1156,6341
1157,2873
1158,189
1159,1887
1160,2902
1161,390
1162,6453
1163,9184
1164,8683
1165,1171
1166,3115
1167,9136
1168,2333
1169,6135
1170,8483
1171,13
1172,2067
1173,1761
1174,7120
1175,6285
1176,5696
1177,8293
1178,13
1179,5393
1180,523
1181,9184
1182,591
1183,7305
1184,4596
1185,2009
1186,8130
1187,2363
1188,3512
1189,6396
1190,6836
1191,8654
1192,8255
1193,8473
1194,500
1195,6751
1196,1816
1197,6791
1198,2727
1199,8201
1200,1356
1201,13
1202,9019
1203,883
1204,2499
1205,3472
1206,2256
1207,8753
1208,3244
1209,3248
1210,4940
1211,4920
1212,5181
1213,4662
1214,3913
1215,7372
1216,3018
1217,570
1218,6787
1219,8167
1220,3057
1221,5495
1222,1251
1223,5038
1224,9160
1225,4921
1226,3083
1227,6522
1228,6023
1229,3597
1230,3082
1231,6769
1232,2876
1233,3297
1234,6740
1235,8688
1236,13
1237,1257
1238,4615
1239,1813
1240,101
1241,6949
1242,6427
1243,503
1244,6481
1245,3658
1246,4866
1247,7688
1248,6883
1249,821
1250,1326
1251,438
1252,92
1253,5309
1254,4106
1255,2784
1256,243
1257,9577
1258,8064
1259,56
1260,8041
1261,5395
1262,7358
1263,7487
1264,8413
1265,4093
1266,9243
1267,986
1268,2655
1269,7945
1270,3007
1271,7729
1272,6675
1273,4539
1274,4935
1275,9245
1276,1353
1277,5857
1278,57
1279,9148
1280,3431
1281,5260
1282,8383
1283,4559
1284,5858
1285,8487
1286,8576
1287,1380
1288,7515
1289,7996
1290,3294
1291,624
1292,8906
1293,8033
1294,8910
1295,8666
1296,5773
1297,3108
1298,6720
1299,2951
1300,1066
1301,6882
1302,7017
1303,7722
1304,6739
1305,7672
1306,2239
1307,9739
1308,7938
1309,9370
1310,13
1311,6743
1312,4974
1313,8780
1314,801
1315,6070
1316,5950
1317,9218
1318,6218
1319,7274
1320,4974
1321,13
1322,5160
1323,6556
1324,8689
1325,7356
1326,8049
1327,1317
1328,8230
1329,9108
1330,3003
1331,7213
1332,3722
1333,7497
1334,4487
1335,2665
1336,4018
1337,9045
1338,9014
1339,3863
1340,1931
1341,2835
1342,2686
1343,1418
1344,5131
1345,8479
1346,644
1347,5181
1348,7352
1349,9051
1350,13
1351,3754
1352,280
1353,5810
1354,7021
1355,2876
1356,3233
1357,9291
1358,203
1359,7515
1360,7589
1361,13
1362,4460
1363,1225
1364,47
1365,1171
1366,3706
1367,4893
1368,8857
1369,2503
1370,933
1371,694
1372,1057
1373,8359
1374,1463
1375,1065
1376,627
1377,5375
1378,7639
1379,2239
1380,2655
1381,7629
1382,6183
1383,3999
1384,3025
1385,9623
1386,6150
1387,9224
1388,1935
1389,5635
1390,9358
1391,6605
1392,3713
1393,925
1394,6301
1395,1463
1396,6276
1397,887
1398,9358
1399,5965
1400,835
1401,9865
1402,2628
1403,8683
1404,5100
1405,4514
1406,9262
1407,5025
1408,8506
1409,1739
1410,9978
1411,4657
1412,5141
1413,2363
1414,13
1415,4727
1416,4509
1417,5129
1418,7480
1419,2877
1420,1302
1421,2362
1422,13
1423,5951
1424,7478
1425,742
1426,7176
1427,7481
1428,6911
1429,1148
1430,393
1431,3722
1432,1717
1433,7637
1434,4952
1435,1888
1436,2807
1437,7254
1438,2890
1439,2867
1440,173
1441,8326
1442,2046
1443,3602
1444,518
1445,5517
1446,3838
1447,13
1448,746
1449,5707
1450,6683
1451,8289
1452,9618
1453,566
1454,13
1455,543
1456,8968
1457,3722
1458,1805
1459,2695
1460,1630
1461,1387
1462,2239
1463,5396
1464,3630
1465,5177
1466,3101
1467,12
1468,2793
1469,5954
1470,13
1471,7017
1472,1473
1473,2363
1474,9877
1475,8931
1476,6911
1477,9445
1478,2876
1479,6058
1480,9225
1481,4106
1482,6441
1483,1504
1484,7312
1485,7879
1486,3448
1487,10000
1488,9863
1489,8363
1490,5432
1491,6709
1492,8363
1493,6157
1494,8221
1495,1914
1496,737
1497,5857
1498,67
1499,662
1500,3800
1501,1590
1502,1108
1503,3574
1504,932
1505,5296
1506,1118
1507,9062
1508,337
1509,782
1510,1973
1511,6761
1512,3678
1513,265
1514,3007
1515,1588
1516,7529
1517,5612
1518,9094
1519,7487
1520,7142
1521,1143
1522,8213
1523,7821
1524,1410
1525,6638
1526,7647
1527,4562
1528,72
1529,5461
1530,6411
1531,13
1532,319
1533,7551
1534,7661
1535,8495
1536,994
1537,8144
1538,8130
1539,239
1540,3612
1541,9710
1542,5286
1543,6196
1544,2586
1545,7176
1546,4405
1547,454
1548,6411
1549,933
1550,3389
1551,9565
1552,6276
1553,6073
1554,1908
1555,8956
1556,8432
1557,5882
1558,7992
1559,2333
1560,9849
1561,968
1562,6190
1563,816
1564,4709
1565,2996
1566,4596
1567,7760
1568,465
1569,5809
1570,8707
1571,9113
1572,7672
1573,4562
1574,4593
1575,1384
1576,1113
1577,650
1578,2243
1579,8152
1580,1844
1581,9943
1582,370
1583,6485
1584,6318
1585,1021
1586,2094
1587,3794
1588,4083
1589,4083
1590,1854
1591,6407
1592,4456
1593,8576
1594,8092
1595,5151
1596,3117
1597,2190
1598,2174
1599,2416
1600,1291
1601,8683
1602,9589
1603,6739
1604,4974
1605,7549
1606,1112
1607,13
1608,3179
1609,9208
1610,489
1611,13
1612,3590
1613,9438
1614,13
1615,6156
1616,1956
1617,6134
1618,7823
1619,249
1620,3658
1621,7036
1622,5181
1623,4588
1624,2678
1625,13
1626,5371
1627,1901
1628,5483
1629,7603
1630,8230
1631,3908
1632,13
1633,8677
1634,13
1635,812
1636,6424
1637,912
1638,2110
1639,5102
1640,3220
1641,9421
1642,1409
1643,2328
1644,8603
1645,2862
1646,402
1647,4037
1648,254
1649,7209
1650,2717
1651,13
1652,3359
1653,1171
1654,3679
1655,1781
1656,5519
1657,6841
1658,6070
1659,13
1660,3226
1661,13
1662,5857
1663,4116
1664,13
1665,3675
1666,5530
1667,6193
1668,2197
1669,9069
1670,2856
1671,6075
1672,2472
1673,202
1674,18
1675,755
1676,7922
1677,3582
1678,1113
1679,4120
1680,6266
1681,3384
1682,4350
1683,3483
1684,7936
1685,7021
1686,9813
1687,2117
1688,5256
1689,5801
1690,9243
1691,4859
1692,4476
1693,6648
1694,6638
1695,7044
1696,1748
1697,354
1698,6492
1699,4621
1700,2856
1701,3506
1702,2788
1703,4512
1704,4080
1705,5892
1706,620
1707,6792
1708,2678
1709,5864
1710,1113
1711,7408
1712,4974
1713,9261
1714,2911
1715,13
1716,9462
1717,4318
1718,6549
1719,5054
1720,5807
1721,5245
1722,8362
1723,13
1724,2651
1725,6411
1726,7049
1727,4944
1728,7850
1729,3468
1730,8782
1731,6805
1732,8722
1733,319
1734,597
1735,3693
1736,2352
1737,3431
1738,3989
1739,9002
1740,1171
1741,2644
1742,2483
1743,597
1744,7601
1745,9012
1746,2818
1747,9496
1748,3374
1749,7007
1750,3688
1751,2264
1752,814
1753,9593
1754,3234
1755,9468
1756,7118
1757,4253
1758,6636
1759,1012
1760,9712
1761,7802
1762,4642
1763,915
1764,9645
1765,3168
1766,2702
1767,7505
1768,7395
1769,4468
1770,5220
1771,7720
1772,1342
1773,4615
1774,6201
1775,6580
1776,2125
1777,3624
1778,3409
1779,7237
1780,1197
1781,6547
1782,3253
1783,8152
1784,1659
1785,2363
1786,4310
1787,1175
1788,6898
1789,6455
1790,1915
1791,5029
1792,8763
1793,8398
1794,7866
1795,5517
1796,2005
1797,8268
1798,8297
1799,6455
1800,2788
1801,7150
1802,3995
1803,7011
1804,8471
1805,8436
1806,2398
1807,1875
1808,778
1809,6929
1810,8968
1811,7628
1812,7646
1813,142
1814,825
1815,2200
1816,2529
1817,4310
1818,8308
1819,4715
1820,1061
1821,290
1822,6156
1823,7482
1824,1803
1825,13
1826,4485
1827,2029
1828,5683
1829,3265
1830,113
1831,2321
1832,9023
1833,5427
1834,7372
1835,13
1836,472
1837,4106
1838,4322
1839,2661
1840,5398
1841,13
1842,9245
1843,8760
1844,56
1845,45
1846,7907
1847,7372
1848,13
1849,7367
1850,3706
1851,5648
1852,611
1853,6907
1854,4508
1855,5197
1856,9073
1857,8313
1858,2038
1859,4818
1860,9011
1861,6882
1862,1814
1863,8333
1864,7315
1865,5480
1866,3334
1867,3253
1868,4429
1869,113
1870,4854
1871,2990
1872,3659
1873,8236
1874,3681
1875,654
1876,7803
1877,3603
1878,1517
1879,5729
1880,2139
1881,3082
1882,5748
1883,4318
1884,6455
1885,5523
1886,2755
1887,4814
1888,8785
1889,8704
1890,2179
1891,1029
1892,685
1893,6409
1894,71
1895,7639
1896,9628
1897,9860
1898,6016
1899,2267
1900,3473
1901,9243
1902,2857
1903,9136
1904,2267
1905,8010
1906,6817
1907,5829
1908,9645
1909,3484
1910,256
1911,3976
1912,4948
1913,2411
1914,2876
1915,5381
1916,6816
1917,6297
1918,850
1919,1856
1920,4940
1921,5235
1922,7479
1923,13
1924,4818
1925,8229
1926,7479
1927,5359
1928,3013
1929,4946
1930,2127
1931,3566
1932,2619
1933,7294
1934,3007
1935,835
1936,5743
1937,9112
1938,7592
1939,7670
1940,6407
1941,7178
1942,3761
1943,2257
1944,3249
1945,2614
1946,1804
1947,597
1948,3681
1949,266
1950,2292
1951,1437
1952,3121
1953,8718
1954,5412
1955,6129
1956,7045
1957,7170
1958,8762
1959,1571
1960,3940
1961,4236
1962,1113
1963,5778
1964,7505
1965,2403
1966,7450
1967,5955
1968,15
1969,3870
1970,3526
1971,6445
1972,7639
1973,6294
1974,2586
1975,6628
1976,2374
1977,3082
1978,1932
1979,887
1980,773
1981,7672
1982,1671
1983,6547
1984,4822
1985,811
1986,727
1987,6277
1988,2951
1989,5968
1990,8383
1991,597
1992,6685
1993,744
1994,2733
1995,5141
1996,8142
1997,9273
1998,7295
1999,5961
2000,4761
2001,8949
2002,4454
2003,8263
2004,5535
2005,1523
2006,7141
2007,9567
2008,8974
2009,3371
2010,6566
2011,7565
2012,160
2013,1225
2014,4661
2015,71
2016,2627
2017,2695
2018,6070
2019,1171
2020,2764
2021,13
2022,4712
2023,8436
2024,356
2025,2839
2026,9740
2027,1668
2028,13
2029,6871
2030,4412
2031,2105
2032,9250
2033,3722
2034,7754
2035,2387
2036,7708
2037,6428
2038,8176
2039,4295
2040,1356
2041,6803
2042,5247
2043,5804
2044,2264
2045,4367
2046,7450
2047,7712
2048,2633
2049,5526
2050,6953
2051,6512
2052,2398
2053,6193
2054,5729
2055,563
2056,8427
2057,6735
2058,8026
2059,3573
2060,999
2061,6596
2062,8757
2063,1946
2064,13
2065,9066
2066,13
2067,9638
2068,8291
2069,3508
2070,7516
2071,1917
2072,4569
2073,2773
2074,5360
2075,8786
2076,13
2077,9797
2078,4062
2079,2744
2080,2292
2081,5698
2082,13
2083,3940
2084,8311
2085,6756
2086,2799
2087,380
2088,9270
2089,669
2090,6383
2091,1509
2092,9421
2093,2537
2094,6512
2095,4065
2096,5536
2097,5060
2098,8751
2099,7166
2100,7952
2101,7733
2102,5281
2103,7746
2104,7406
2105,6248
2106,6185
2107,4625
2108,7380
2109,9854
2110,9123
2111,2741
2112,2516
2113,9539
2114,13
2115,5816
2116,7075
2117,625
2118,5628
2119,4092
2120,6095
2121,391
2122,3359
2123,1628
2124,9447
2125,2074
2126,4925
2127,4535
2128,850
2129,7305
2130,7276
2131,4462
2132,7868
2133,274
2134,9599
2135,5624
2136,1717
2137,4290
2138,8098
2139,3650
2140,994
2141,8076
2142,5780
2143,7872
2144,8586
2145,4999
2146,9685
2147,1146
2148,9215
2149,218
2150,5128
2151,6599
2152,8144
2153,9686
2154,13
2155,63
2156,8145
2157,896
2158,7006
2159,7802
2160,13
2161,1359
2162,7266
2163,3558
2164,7136
2165,1333
2166,63
2167,4083
2168,559
2169,6983
2170,5685
2171,737
2172,4952
2173,1171
2174,2605
2175,5564
2176,8834
2177,3876
2178,6455
2179,4017
2180,7880
2181,3432
2182,1387
2183,8363
2184,4631
2185,4110
2186,2029
2187,9813
2188,523
2189,336
2190,933
2191,9749
2192,7563
2193,5232
2194,6268
2195,5968
2196,5998
2197,9849
2198,8643
2199,2055
2200,3970
2201,6564
2202,7127
2203,2092
2204,902
2205,5721
2206,9125
2207,1644
2208,2647
2209,1510
2210,1698
2211,6275
2212,6648
2213,823
2214,2136
2215,7936
2216,9023
2217,1873
2218,5624
2219,969
2220,7834
2221,4186
2222,1450
2223,7478
2224,1113
2225,5149
2226,6818
2227,8533
2228,8993
2229,8802
2230,8786
2231,13
2232,8059
2233,4366
2234,4543
2235,325
2236,4986
2237,5209
2238,8872
2239,2179
2240,9916
2241,52
2242,2922
2243,8251
2244,5182
2245,7200
2246,1353
2247,3018
2248,9148
2249,9421
2250,4596
2251,8352
2252,9726
2253,6484
2254,5412
2255,887
2256,13
2257,3968
2258,6362
2259,974
2260,1698
2261,3995
2262,7072
2263,1646
2264,4905
2265,7552
2266,4633
2267,53
2268,5821
2269,3085
2270,8538
2271,7609
2272,8050
2273,5219
2274,13
2275,2739
2276,3499
2277,3989
2278,5076
2279,1055
2280,5118
2281,1756
2282,2876
2283,4170
2284,8089
2285,5180
2286,3908
2287,3624
2288,8956
2289,9853
2290,7312
2291,1381
2292,5495
2293,4968
2294,2858
2295,4006
2296,7985
2297,287
2298,9843
2299,6995
2300,13
2301,6928
2302,4382
2303,5592
2304,8649
2305,3968
2306,8338
2307,9973
2308,13
2309,9438
2310,6011
2311,1942
2312,8250
2313,3363
2314,6534
2315,2351
2316,176
2317,4995
2318,3845
2319,9797
2320,464
2321,7448
2322,1665
2323,8704
2324,5245
2325,821
2326,8319
2327,3868
2328,5688
2329,6027
2330,9761
2331,1052
2332,249
2333,5286
2334,4596
2335,8116
2336,3007
2337,9171
2338,160
2339,51
2340,8925
2341,2466
2342,7952
2343,3601
2344,1504
2345,7362
2346,2761
2347,1113
2348,2522
2349,4925
2350,326
2351,4914
2352,7565
2353,2236
2354,2686
2355,7487
2356,4495
2357,7281
2358,923
2359,504
2360,3688
2361,3648
2362,7197
2363,570
2364,4905
2365,3607
2366,5335
2367,7466
2368,3794
2369,9516
2370,5641
2371,3297
2372,7628
2373,2306
2374,9591
2375,1418
2376,13
2377,6068
2378,9936
2379,2895
2380,9251
2381,3244
2382,1614
2383,13
2384,2363
2385,610
2386,589
2387,5420
2388,2427
2389,13
2390,9148
2391,2761
2392,370
2393,4920
2394,7419
2395,2687
2396,207
2397,5628
2398,9522
2399,6847
2400,3121
2401,13
2402,8352
2403,129
2404,7347
2405,3966
2406,7016
2407,7402
2408,1980
2409,3244
2410,1171
2411,6023
2412,7916
2413,2863
2414,5668
2415,6427
2416,9565
2417,6041
2418,6331
2419,7178
2420,7212
2421,2343
2422,5695
2423,6347
2424,644
2425,9600
2426,6455
2427,6718
2428,8414
2429,9260
2430,3243
2431,8683
2432,13
2433,8499
2434,6201
2435,70
2436,322
2437,6151
2438,1368
2439,9745
2440,9014
2441,9409
2442,7320
2443,994
2444,8638
2445,9993
2446,4157
2447,3220
2448,1603
2449,3850
2450,6730
2451,826
2452,1411
2453,438
2454,1420
2455,3968
2456,6373
2457,4188
2458,4974
2459,6534
2460,6268
2461,4465
2462,6304
2463,4530
2464,7586
2465,438
2466,3220
2467,9559
2468,2724
2469,495
2470,5125
2471,4054
2472,13
2473,7800
2474,2335
2475,6551
2476,6015
2477,13
2478,440
2479,2686
2480,6282
2481,6523
2482,1849
2483,2093
2484,2073
2485,164
2486,6354
2487,3755
2488,3999
2489,9413
2490,8850
2491,3053
2492,9838
2493,4116
2494,7142
2495,1159
2496,8897
2497,6465
2498,3097
2499,2551
2500,9543
2501,3183
2502,9136
2503,5197
2504,1561
2505,4707
2506,6451
2507,8477
2508,296
2509,8685
2510,575
2511,3822
2512,2657
2513,3024
2514,6154
2515,6102
2516,2188
2517,1491
2518,9188
2519,3372
2520,7959
2521,2951
2522,3086
2523,9422
2524,6565
2525,4996
2526,3716
2527,5039
2528,2780
2529,6523
2530,1588
2531,4937
2532,2061
2533,5519
2534,5654
2535,2240
2536,7549
2537,4578
2538,9251
2539,71
2540,3483
2541,9890
2542,8751
2543,9554
2544,2586
2545,4944
2546,9849
2547,539
2548,2863
2549,113
2550,3574
2551,6787
2552,13
2553,9763
2554,302
