Id,Predicted
396,7982
397,57
398,8077
399,7823
400,6775
401,5581
402,2873
403,2585
404,5180
405,1259
406,4455
407,9889
408,608
409,4994
410,3220
411,6024
412,1516
413,2038
414,5945
415,249
416,7907
417,9257
418,9014
419,2593
420,5180
421,9042
422,8230
423,3574
424,7254
425,9951
426,1291
427,4716
428,5888
429,5102
430,501
431,2523
432,13
433,6024
434,3574
435,3951
436,6024
437,6769
438,3464
439,3082
440,8666
441,7393
442,182
443,4032
444,5180
445,4182
446,2306
447,6372
448,8276
449,501
450,8989
451,3439
452,5046
453,6006
454,3013
455,8152
456,3574
457,6558
458,3695
459,6006
460,3013
461,2505
462,2368
463,820
464,7823
465,9545
466,4818
467,4974
468,8523
469,1524
470,4062
471,6164
472,1064
473,8865
474,5180
475,7995
476,1669
477,7906
478,7393
479,2670
480,608
481,2188
482,5180
483,8193
484,1614
485,925
486,608
487,8152
488,6763
489,1906
490,1679
491,7097
492,2205
493,4253
494,3634
495,2351
496,3255
497,7178
498,1291
499,6156
500,6164
501,1134
502,5756
503,2481
504,5140
505,8812
506,3294
507,5316
508,3013
509,6455
510,1204
511,8460
512,7996
513,3754
514,1386
515,6882
516,4656
517,139
518,8834
519,9645
520,503
521,536
522,5419
523,4854
524,7576
525,886
526,7036
527,1523
528,5163
529,8952
530,5743
531,9331
532,3490
533,608
534,7050
535,6975
536,9003
537,1121
538,4858
539,5095
540,5523
541,4356
542,5269
543,1557
544,3779
545,9745
546,7647
547,4961
548,2205
549,7021
550,7341
551,2727
552,8104
553,1906
554,5180
555,1603
556,6150
557,4239
558,5857
559,6882
560,2983
561,6498
562,861
563,6636
564,9516
565,608
566,5396
567,7352
568,6605
569,6110
570,3013
571,3101
572,6877
573,5180
574,5662
575,6492
576,3155
577,4922
578,4928
579,7823
580,1650
581,5004
582,4585
583,6230
584,753
585,1760
586,608
587,7185
588,1259
589,164
590,4645
591,8839
592,6156
593,2541
594,9574
595,7750
596,6670
597,463
598,4426
599,7245
600,373
601,42
602,3492
603,6261
604,1731
605,1245
606,608
607,5299
608,608
609,9577
610,6871
611,6534
612,6156
613,2471
614,7768
615,3151
616,2205
617,6169
618,301
619,7137
620,3817
621,7930
622,6534
623,9724
624,3581
625,1416
626,8494
627,2772
628,9521
629,5140
630,8571
631,9904
632,6306
633,6278
634,4154
635,1980
636,5439
637,4972
638,7482
639,4648
640,7845
641,6605
642,390
643,3601
644,6871
645,4814
646,7415
647,6605
648,380
649,4562
650,6268
651,1509
652,5140
653,811
654,5180
655,9077
656,2261
657,1808
658,8776
659,2043
660,6096
661,7776
662,8931
663,5180
664,9136
665,5396
666,8857
667,3984
668,6183
669,1317
670,3013
671,4232
672,5140
673,608
674,4356
675,7821
676,6024
677,2100
678,9745
679,6751
680,3291
681,1163
682,1134
683,2466
684,4612
685,1557
686,518
687,5180
688,15
689,8813
690,6605
691,3101
692,1981
693,1561
694,2077
695,2481
696,8689
697,3743
698,8235
699,45
700,9119
701,1726
702,4621
703,1255
704,1259
705,4596
706,3016
707,8118
708,17
709,3780
710,3234
711,5857
712,4701
713,608
714,6759
715,4562
716,9444
717,6755
718,8905
719,5140
720,8425
721,8231
722,9914
723,7276
724,7448
725,608
726,2481
727,5258
728,5140
729,6493
730,5720
731,6183
732,2159
733,115
734,6626
735,7936
736,2110
737,7104
738,3849
739,4371
740,3601
741,5396
742,8055
743,3574
744,288
745,6354
746,4013
747,2081
748,5102
749,2100
750,608
751,3559
752,5955
753,608
754,1903
755,9493
756,4622
757,1001
758,3780
759,8868
760,1972
761,5140
762,2343
763,4575
764,4177
765,2192
766,9353
767,61
768,2927
769,608
770,4961
771,1850
772,3590
773,9831
774,9269
775,447
776,4332
777,7352
778,9847
779,1561
780,3013
781,5140
782,3413
783,1045
784,608
785,8492
786,1326
787,9584
788,7393
789,8739
790,7025
791,2986
792,5761
793,1291
794,6870
795,2686
796,480
797,5153
798,6096
799,5588
800,8960
801,1218
802,6803
803,5040
804,1259
805,1433
806,6183
807,1040
808,5857
809,5141
810,6128
811,3244
812,9225
813,1966
814,3002
815,8909
816,8872
817,4789
818,4296
819,811
820,9048
821,9507
822,3294
823,5140
824,3013
825,7982
826,8905
827,5519
828,7665
829,202
830,8039
831,717
832,7076
833,2855
834,7823
835,7513
836,5511
837,1275
838,1681
839,2463
840,5857
841,4188
842,5144
843,1275
844,9562
845,1287
846,1134
847,1089
848,4418
849,1509
850,7003
851,2398
852,9424
853,5245
854,1307
855,7781
856,9823
857,5547
858,5396
859,6605
860,3658
861,1898
862,3377
863,7393
864,2812
865,2021
866,5524
867,1281
868,2153
869,3085
870,1291
871,73
872,1906
873,1259
874,543
875,5495
876,8039
877,2000
878,4429
879,608
880,3847
881,5180
882,13
883,7876
884,5180
885,2076
886,488
887,5506
888,2673
889,4317
890,4459
891,7716
892,5180
893,5128
894,3574
895,7565
896,6637
897,6024
898,4922
899,8276
900,153
901,5015
902,6473
903,13
904,9014
905,176
906,5180
907,3220
908,7936
909,5590
910,6796
911,687
912,7823
913,2192
914,1463
915,6278
916,5140
917,4240
918,5468
919,5618
920,3841
921,1293
922,1291
923,1698
924,5818
925,1134
926,7492
927,236
928,4855
929,7935
930,5655
931,2416
932,944
933,802
934,1850
935,6536
936,7760
937,6758
938,4007
939,2203
940,5523
941,9625
942,5006
943,9953
944,9755
945,6975
946,8450
947,6183
948,3601
949,7091
950,3013
951,8116
952,1760
953,608
954,1163
955,6024
956,2733
957,428
958,704
959,5524
960,2368
961,6605
962,6850
963,7628
964,8131
965,4027
966,6787
967,969
968,2466
969,488
970,2463
971,333
972,7028
973,8116
974,9545
975,7076
976,249
977,3574
978,9172
979,6024
980,8193
981,608
982,3861
983,1134
984,7683
985,4478
986,13
987,613
988,9745
989,2594
990,5393
991,7760
992,2016
993,13
994,4562
995,9246
996,1259
997,6331
998,1707
999,3423
1000,608
1001,2411
1002,1213
1003,608
1004,84
1005,69
1006,7135
1007,5205
1008,3658
1009,5141
1010,2343
1011,3574
1012,6650
1013,5180
1014,4644
1015,3104
1016,3936
1017,3570
1018,5583
1019,8193
1020,3023
1021,6751
1022,8812
1023,1259
1024,5857
1025,1896
1026,1566
1027,9424
1028,5140
1029,1197
1030,7352
1031,8423
1032,1134
1033,910
1034,6534
1035,9222
1036,9256
1037,6558
1038,5141
1039,6775
1040,8403
1041,4062
1042,5141
1043,1259
1044,4878
1045,9953
1046,6839
1047,9890
1048,1523
1049,1426
1050,5729
1051,608
1052,1966
1053,6129
1054,8150
1055,6156
1056,6871
1057,6677
1058,7379
1059,5140
1060,1463
1061,6128
1062,1899
1063,3071
1064,2205
1065,7505
1066,1896
1067,4539
1068,7879
1069,608
1070,1966
1071,7348
1072,4356
1073,1232
1074,7938
1075,487
1076,9324
1077,608
1078,5641
1079,6558
1080,3013
1081,1495
1082,1063
1083,9418
1084,8952
1085,4356
1086,4454
1087,7627
1088,7741
1089,6638
1090,1624
1091,608
1092,6972
1093,5857
1094,6256
1095,354
1096,9796
1097,8814
1098,3950
1099,1045
1100,7982
1101,4397
1102,1326
1103,4846
1104,3605
1105,4417
1106,3738
1107,9066
1108,3574
1109,6558
1110,8530
1111,4984
1112,13
1113,1557
1114,4472
1115,1761
1116,5874
1117,6577
1118,7171
1119,5264
1120,5121
1121,3574
1122,3013
1123,8230
1124,608
1125,6605
1126,807
1127,7647
1128,3234
1129,4716
1130,4585
1131,9086
1132,6605
1133,5990
1134,3605
1135,8814
1136,8599
1137,6694
1138,7706
1139,9351
1140,9126
1141,3955
1142,8803
1143,7513
1144,7362
1145,559
1146,1291
1147,3522
1148,2470
1149,8739
1150,9751
1151,1387
1152,3801
1153,4267
1154,7170
1155,283
1156,608
1157,2873
1158,5233
1159,5968
1160,2068
1161,390
1162,1868
1163,9184
1164,6191
1165,8130
1166,3115
1167,9136
1168,2333
1169,3688
1170,3175
1171,1463
1172,2067
1173,5140
1174,1718
1175,8032
1176,3574
1177,8014
1178,13
1179,608
1180,5778
1181,9184
1182,6728
1183,7305
1184,5527
1185,7049
1186,1275
1187,8276
1188,4667
1189,9208
1190,4044
1191,8654
1192,2046
1193,8473
1194,4429
1195,6446
1196,9386
1197,5857
1198,2727
1199,3175
1200,1356
1201,454
1202,8276
1203,1508
1204,2499
1205,3472
1206,2256
1207,7121
1208,3244
1209,2490
1210,1504
1211,3574
1212,8571
1213,3255
1214,3913
1215,1416
1216,4356
1217,2260
1218,374
1219,5815
1220,3057
1221,5140
1222,1251
1223,7666
1224,6605
1225,6277
1226,3701
1227,1209
1228,2888
1229,6460
1230,3175
1231,6769
1232,2876
1233,7551
1234,6318
1235,3748
1236,13
1237,7104
1238,6024
1239,7628
1240,9173
1241,4044
1242,9090
1243,503
1244,6156
1245,3658
1246,9094
1247,4356
1248,4585
1249,9289
1250,3175
1251,5729
1252,9170
1253,8250
1254,5140
1255,3658
1256,3618
1257,5796
1258,5978
1259,7419
1260,1193
1261,5395
1262,3025
1263,7487
1264,1966
1265,2398
1266,5439
1267,5598
1268,2655
1269,6126
1270,3007
1271,3755
1272,7935
1273,3574
1274,9056
1275,9245
1276,8654
1277,6735
1278,57
1279,3574
1280,3431
1281,4948
1282,8383
1283,7225
1284,3013
1285,4028
1286,8576
1287,4931
1288,7515
1289,2695
1290,4914
1291,1134
1292,8906
1293,2466
1294,608
1295,8666
1296,8637
1297,3108
1298,2205
1299,5396
1300,3013
1301,3757
1302,7017
1303,503
1304,6739
1305,7466
1306,9916
1307,5180
1308,7352
1309,1281
1310,279
1311,608
1312,7512
1313,9745
1314,5140
1315,7409
1316,5950
1317,8319
1318,3968
1319,7274
1320,3573
1321,7056
1322,3198
1323,4429
1324,8689
1325,8236
1326,9267
1327,608
1328,8230
1329,9108
1330,4055
1331,7213
1332,608
1333,6455
1334,4356
1335,6876
1336,5333
1337,9413
1338,1966
1339,2001
1340,8528
1341,2835
1342,1291
1343,4971
1344,1019
1345,1134
1346,644
1347,1644
1348,7352
1349,6102
1350,7994
1351,1291
1352,280
1353,8961
1354,6534
1355,2876
1356,3574
1357,536
1358,7639
1359,9796
1360,7366
1361,2671
1362,2688
1363,1225
1364,5140
1365,1171
1366,6090
1367,1966
1368,1941
1369,8040
1370,2647
1371,687
1372,1291
1373,4585
1374,6551
1375,5153
1376,5079
1377,7660
1378,1669
1379,1259
1380,1291
1381,5140
1382,6183
1383,1057
1384,6348
1385,4814
1386,6150
1387,7233
1388,1935
1389,9851
1390,3761
1391,6605
1392,6785
1393,6636
1394,4356
1395,1463
1396,5288
1397,887
1398,6101
1399,5965
1400,8276
1401,9865
1402,5140
1403,8683
1404,1134
1405,5180
1406,5180
1407,5333
1408,8506
1409,1739
1410,5948
1411,6183
1412,5141
1413,4585
1414,6772
1415,2902
1416,1724
1417,5219
1418,1901
1419,9170
1420,5857
1421,1291
1422,6534
1423,1760
1424,7487
1425,83
1426,6076
1427,9649
1428,7104
1429,2211
1430,2192
1431,3722
1432,6605
1433,1665
1434,3605
1435,1973
1436,4209
1437,3484
1438,2890
1439,2634
1440,4940
1441,6145
1442,2046
1443,3602
1444,518
1445,5857
1446,6128
1447,13
1448,5333
1449,7936
1450,6683
1451,9018
1452,6638
1453,3729
1454,9757
1455,543
1456,6253
1457,2474
1458,7982
1459,2695
1460,5140
1461,8170
1462,8130
1463,254
1464,7676
1465,5177
1466,1259
1467,7021
1468,1291
1469,4339
1470,5741
1471,6605
1472,1473
1473,2363
1474,608
1475,3601
1476,6911
1477,7982
1478,2876
1479,6058
1480,9225
1481,4106
1482,4465
1483,7639
1484,2634
1485,7879
1486,3448
1487,3632
1488,5882
1489,3013
1490,7639
1491,6709
1492,5413
1493,6156
1494,8788
1495,7104
1496,6183
1497,7984
1498,563
1499,9309
1500,1152
1501,1590
1502,4847
1503,3574
1504,8494
1505,5180
1506,6898
1507,1966
1508,39
1509,5180
1510,7476
1511,9170
1512,3678
1513,1726
1514,9745
1515,3995
1516,4612
1517,5612
1518,9094
1519,2760
1520,7142
1521,4953
1522,3244
1523,1983
1524,608
1525,3777
1526,4356
1527,3370
1528,5674
1529,5978
1530,6540
1531,13
1532,8739
1533,7551
1534,7016
1535,8495
1536,994
1537,1291
1538,8130
1539,5180
1540,8788
1541,5180
1542,3574
1543,5461
1544,2586
1545,1463
1546,4405
1547,8699
1548,3013
1549,933
1550,3389
1551,60
1552,6796
1553,536
1554,6024
1555,3251
1556,7996
1557,6882
1558,7992
1559,8542
1560,8438
1561,4027
1562,3402
1563,1438
1564,4709
1565,8956
1566,8814
1567,7760
1568,465
1569,7530
1570,8707
1571,4641
1572,4169
1573,4675
1574,159
1575,1384
1576,1113
1577,4539
1578,8152
1579,6658
1580,5523
1581,5180
1582,1134
1583,5140
1584,608
1585,8193
1586,6534
1587,9575
1588,8152
1589,4083
1590,1854
1591,8720
1592,6071
1593,8576
1594,5180
1595,7505
1596,2760
1597,6882
1598,5439
1599,2416
1600,1291
1601,4922
1602,9796
1603,1163
1604,6118
1605,7549
1606,1112
1607,1737
1608,5671
1609,8321
1610,489
1611,5176
1612,3590
1613,1343
1614,3285
1615,4306
1616,608
1617,6134
1618,6354
1619,1057
1620,3658
1621,6534
1622,5181
1623,7565
1624,7813
1625,1942
1626,5371
1627,1901
1628,7866
1629,7076
1630,6605
1631,1941
1632,1463
1633,2566
1634,8694
1635,2029
1636,886
1637,709
1638,1259
1639,9068
1640,3220
1641,4701
1642,1409
1643,2754
1644,9953
1645,1609
1646,6156
1647,1398
1648,254
1649,8250
1650,2717
1651,865
1652,5990
1653,5857
1654,753
1655,1781
1656,3294
1657,608
1658,1291
1659,1760
1660,5140
1661,6364
1662,5729
1663,1291
1664,13
1665,7679
1666,5530
1667,6193
1668,3013
1669,9069
1670,1329
1671,6871
1672,5100
1673,202
1674,608
1675,5635
1676,6455
1677,871
1678,159
1679,4120
1680,5920
1681,3384
1682,6473
1683,1291
1684,7936
1685,7021
1686,1164
1687,2605
1688,3522
1689,9073
1690,3257
1691,6024
1692,608
1693,4066
1694,3135
1695,5639
1696,1748
1697,354
1698,6492
1699,4948
1700,2856
1701,7104
1702,9170
1703,488
1704,7256
1705,7579
1706,6558
1707,8145
1708,9402
1709,6558
1710,1113
1711,7408
1712,536
1713,9261
1714,7982
1715,5671
1716,164
1717,4318
1718,6549
1719,4562
1720,2012
1721,6442
1722,8362
1723,7125
1724,839
1725,1966
1726,5772
1727,5801
1728,4562
1729,3389
1730,8782
1731,6805
1732,6183
1733,7076
1734,6741
1735,7393
1736,608
1737,5990
1738,7884
1739,9249
1740,159
1741,4418
1742,3083
1743,4534
1744,8779
1745,9012
1746,4356
1747,3013
1748,3574
1749,7007
1750,1523
1751,1245
1752,1628
1753,9918
1754,3234
1755,57
1756,1966
1757,4253
1758,6636
1759,8176
1760,9712
1761,7802
1762,8523
1763,6128
1764,7631
1765,5778
1766,3135
1767,7505
1768,9066
1769,5990
1770,3680
1771,1613
1772,2912
1773,4615
1774,486
1775,5181
1776,1134
1777,7551
1778,1275
1779,1562
1780,608
1781,2205
1782,6763
1783,1291
1784,608
1785,3953
1786,7104
1787,1175
1788,5180
1789,6455
1790,6190
1791,3175
1792,8763
1793,9010
1794,5140
1795,6024
1796,6558
1797,8977
1798,8297
1799,3013
1800,7557
1801,9145
1802,5121
1803,6024
1804,4636
1805,8436
1806,1134
1807,1875
1808,8282
1809,6929
1810,4160
1811,7628
1812,4640
1813,608
1814,5778
1815,2200
1816,608
1817,4892
1818,3574
1819,7003
1820,8231
1821,9678
1822,6156
1823,7482
1824,1803
1825,13
1826,1986
1827,4593
1828,172
1829,3265
1830,5140
1831,6871
1832,6279
1833,5427
1834,2238
1835,13
1836,5180
1837,3574
1838,4322
1839,8571
1840,5827
1841,13
1842,9245
1843,8760
1844,1509
1845,9727
1846,8812
1847,1416
1848,7323
1849,7367
1850,3706
1851,3423
1852,4175
1853,6907
1854,4508
1855,7226
1856,1134
1857,8167
1858,3905
1859,3366
1860,9011
1861,1139
1862,1814
1863,4795
1864,7996
1865,5480
1866,608
1867,7776
1868,7841
1869,7021
1870,1291
1871,9139
1872,9638
1873,6534
1874,8479
1875,9402
1876,6270
1877,8785
1878,1517
1879,5729
1880,7561
1881,5180
1882,6455
1883,1463
1884,8468
1885,1966
1886,3574
1887,5215
1888,8785
1889,4883
1890,2812
1891,9756
1892,6455
1893,6547
1894,71
1895,5128
1896,9628
1897,608
1898,5180
1899,3557
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,6655
1907,2551
1908,3574
1909,3484
1910,256
1911,7419
1912,6605
1913,3794
1914,1843
1915,5100
1916,4062
1917,7557
1918,6071
1919,6898
1920,6534
1921,3389
1922,5091
1923,1588
1924,9170
1925,4596
1926,5180
1927,8363
1928,5180
1929,3366
1930,2159
1931,3566
1932,9693
1933,2587
1934,3007
1935,5096
1936,5743
1937,4701
1938,7592
1939,3695
1940,3570
1941,7178
1942,5396
1943,2021
1944,3249
1945,8130
1946,1804
1947,597
1948,3574
1949,9170
1950,4922
1951,3013
1952,3277
1953,8718
1954,6024
1955,5835
1956,7045
1957,7170
1958,9218
1959,4044
1960,3574
1961,3499
1962,4516
1963,8024
1964,5291
1965,8711
1966,5810
1967,5955
1968,7393
1969,608
1970,164
1971,8276
1972,7639
1973,2986
1974,6508
1975,4011
1976,2374
1977,9317
1978,3597
1979,887
1980,773
1981,2188
1982,357
1983,4356
1984,3755
1985,811
1986,7936
1987,4027
1988,1509
1989,7566
1990,7036
1991,1422
1992,4252
1993,4925
1994,7537
1995,3234
1996,642
1997,5388
1998,9882
1999,1116
2000,1523
2001,2324
2002,6534
2003,4539
2004,5535
2005,8996
2006,4914
2007,9567
2008,8974
2009,3371
2010,6534
2011,910
2012,6492
2013,3418
2014,6399
2015,4575
2016,5133
2017,2695
2018,2106
2019,1171
2020,1463
2021,154
2022,1523
2023,8872
2024,5815
2025,7236
2026,9740
2027,7142
2028,5679
2029,5006
2030,9402
2031,2151
2032,9250
2033,9418
2034,1317
2035,3013
2036,542
2037,1455
2038,5619
2039,1550
2040,1356
2041,6803
2042,6048
2043,9349
2044,1206
2045,2862
2046,3151
2047,2488
2048,2633
2049,4750
2050,2110
2051,1471
2052,7935
2053,5815
2054,5729
2055,563
2056,9953
2057,6735
2058,1973
2059,5745
2060,999
2061,6024
2062,8757
2063,5778
2064,13
2065,8689
2066,7237
2067,5180
2068,8291
2069,6492
2070,9996
2071,1917
2072,3849
2073,7393
2074,7012
2075,3491
2076,8022
2077,9797
2078,9604
2079,3794
2080,5180
2081,4807
2082,13
2083,9618
2084,9424
2085,6756
2086,6558
2087,3013
2088,589
2089,669
2090,5140
2091,1509
2092,9629
2093,9625
2094,608
2095,6128
2096,1446
2097,5060
2098,5424
2099,6354
2100,7952
2101,7733
2102,7935
2103,3013
2104,7406
2105,6248
2106,1275
2107,5140
2108,4621
2109,4509
2110,9123
2111,9249
2112,2516
2113,3794
2114,164
2115,7042
2116,3220
2117,608
2118,4772
2119,9682
2120,536
2121,391
2122,2824
2123,5105
2124,5857
2125,2074
2126,4925
2127,1906
2128,2188
2129,7468
2130,4429
2131,7380
2132,6841
2133,1687
2134,5904
2135,5624
2136,1669
2137,4657
2138,3220
2139,8212
2140,6354
2141,6831
2142,5780
2143,608
2144,5815
2145,933
2146,5439
2147,1253
2148,2412
2149,1134
2150,8494
2151,3738
2152,3658
2153,6605
2154,3244
2155,63
2156,9953
2157,896
2158,7006
2159,3254
2160,4667
2161,5180
2162,7266
2163,3558
2164,5519
2165,1333
2166,63
2167,9554
2168,559
2169,107
2170,4575
2171,9219
2172,4948
2173,5857
2174,2605
2175,7639
2176,8834
2177,3876
2178,5180
2179,1879
2180,9423
2181,2371
2182,3013
2183,2347
2184,1509
2185,4061
2186,608
2187,6102
2188,7118
2189,9265
2190,1420
2191,222
2192,9257
2193,6156
2194,6268
2195,2942
2196,5180
2197,2192
2198,6024
2199,5778
2200,7069
2201,6564
2202,6596
2203,8995
2204,7823
2205,9095
2206,3368
2207,4429
2208,3725
2209,5439
2210,5180
2211,5424
2212,2481
2213,823
2214,8231
2215,7760
2216,9472
2217,5778
2218,5624
2219,1259
2220,7025
2221,3574
2222,7076
2223,103
2224,1113
2225,9568
2226,3574
2227,8533
2228,8993
2229,3342
2230,4821
2231,1566
2232,1259
2233,7050
2234,9266
2235,346
2236,4986
2237,5209
2238,5541
2239,1291
2240,5815
2241,4782
2242,4356
2243,6482
2244,5182
2245,5396
2246,8389
2247,4807
2248,2260
2249,4367
2250,8814
2251,3175
2252,3989
2253,5140
2254,6024
2255,8186
2256,5208
2257,7448
2258,6362
2259,1004
2260,5140
2261,164
2262,1134
2263,6102
2264,3574
2265,8872
2266,3872
2267,6150
2268,608
2269,9402
2270,9100
2271,1265
2272,8050
2273,5180
2274,9212
2275,6898
2276,5786
2277,5655
2278,5076
2279,1305
2280,5118
2281,7178
2282,2876
2283,4170
2284,4106
2285,5180
2286,536
2287,2642
2288,7935
2289,6677
2290,5076
2291,2192
2292,1291
2293,1935
2294,2858
2295,5990
2296,8138
2297,4356
2298,9843
2299,6882
2300,1118
2301,1935
2302,9398
2303,1291
2304,9100
2305,9027
2306,708
2307,7232
2308,1448
2309,3566
2310,4876
2311,5747
2312,7466
2313,3363
2314,6534
2315,7130
2316,176
2317,8643
2318,1259
2319,9797
2320,5842
2321,7448
2322,9480
2323,6636
2324,608
2325,9745
2326,8319
2327,5140
2328,839
2329,6024
2330,8006
2331,1991
2332,7209
2333,1556
2334,4596
2335,1259
2336,2000
2337,9171
2338,209
2339,1134
2340,8925
2341,325
2342,7952
2343,3601
2344,5136
2345,8995
2346,4044
2347,1113
2348,2522
2349,4925
2350,2516
2351,2465
2352,7565
2353,2269
2354,7936
2355,7487
2356,608
2357,7310
2358,1291
2359,6478
2360,1255
2361,2529
2362,3849
2363,5140
2364,4905
2365,3607
2366,5335
2367,3574
2368,3794
2369,9516
2370,4553
2371,3574
2372,6605
2373,2583
2374,3597
2375,3539
2376,1735
2377,8541
2378,5140
2379,4539
2380,9251
2381,3506
2382,5901
2383,13
2384,5208
2385,1822
2386,4770
2387,6024
2388,2427
2389,3894
2390,6073
2391,1291
2392,6024
2393,3688
2394,8654
2395,1259
2396,7076
2397,5628
2398,778
2399,9851
2400,3018
2401,6063
2402,6871
2403,6805
2404,7347
2405,3244
2406,5523
2407,3029
2408,1980
2409,1113
2410,5729
2411,8683
2412,7916
2413,2863
2414,5140
2415,608
2416,5424
2417,6041
2418,881
2419,7178
2420,3748
2421,5468
2422,5180
2423,608
2424,644
2425,7982
2426,5451
2427,7466
2428,3118
2429,608
2430,1613
2431,1134
2432,4946
2433,9327
2434,8783
2435,7892
2436,5533
2437,2627
2438,890
2439,5815
2440,3013
2441,5076
2442,7904
2443,608
2444,1275
2445,608
2446,4157
2447,3220
2448,1603
2449,2686
2450,7935
2451,7104
2452,3574
2453,5893
2454,1420
2455,3968
2456,333
2457,4188
2458,4356
2459,1383
2460,3048
2461,4465
2462,902
2463,1291
2464,2002
2465,608
2466,1830
2467,753
2468,6096
2469,495
2470,5265
2471,6558
2472,13
2473,7625
2474,4649
2475,217
2476,9693
2477,5871
2478,440
2479,8118
2480,6191
2481,6073
2482,1849
2483,4566
2484,6534
2485,8402
2486,6354
2487,3755
2488,7566
2489,5180
2490,2261
2491,6383
2492,608
2493,4814
2494,5140
2495,5140
2496,8897
2497,7716
2498,9638
2499,3602
2500,9218
2501,3183
2502,3389
2503,6102
2504,7795
2505,9796
2506,440
2507,7625
2508,4816
2509,5393
2510,575
2511,1195
2512,2657
2513,7557
2514,6650
2515,6102
2516,8362
2517,608
2518,9188
2519,5639
2520,7959
2521,4892
2522,608
2523,4114
2524,6565
2525,8599
2526,5763
2527,7989
2528,7982
2529,501
2530,1225
2531,2203
2532,2061
2533,5121
2534,5245
2535,3654
2536,3574
2537,811
2538,728
2539,71
2540,5140
2541,7781
2542,3601
