Id,Predicted
314,4382
315,1291
316,9287
317,250
318,8591
319,8381
320,3854
321,5166
322,985
323,3767
324,1808
325,3342
326,5046
327,5108
328,2954
329,8087
330,1484
331,8931
332,8878
333,7254
334,7894
335,6068
336,8432
337,9949
338,7170
339,6472
340,1973
341,2986
342,1770
343,7959
344,3875
345,4836
346,414
347,7516
348,1312
349,7775
350,81
351,276
352,5965
353,476
354,8233
355,1758
356,1510
357,888
358,7120
359,5848
360,8478
361,2477
362,7557
363,8118
364,3082
365,3032
366,8012
367,2000
368,9312
369,4480
370,5823
371,5588
372,1414
373,5258
374,4907
375,8176
376,3729
377,9472
378,2536
379,3933
380,4115
381,8802
382,2015
383,1353
384,2405
385,1744
386,5138
387,8528
388,713
389,7036
390,7305
391,2280
392,273
393,6491
394,1090
395,9222
396,4165
397,8244
398,8077
399,5484
400,9759
401,5205
402,2873
403,1210
404,3833
405,5519
406,7320
407,6387
408,69
409,1628
410,3220
411,7362
412,1516
413,2038
414,5517
415,249
416,2393
417,2434
418,7650
419,2593
420,1961
421,9042
422,7327
423,2726
424,7254
425,9951
426,5451
427,4716
428,4087
429,2805
430,7566
431,792
432,611
433,1063
434,7720
435,3951
436,3082
437,4238
438,416
439,5268
440,8666
441,6725
442,182
443,407
444,1148
445,4065
446,8743
447,6372
448,5614
449,582
450,3082
451,3439
452,9493
453,2428
454,1643
455,1990
456,9969
457,6826
458,7378
459,5182
460,1350
461,2505
462,7429
463,820
464,1484
465,2728
466,9851
467,6211
468,5388
469,1524
470,6164
471,3463
472,1064
473,8865
474,1760
475,7995
476,9030
477,8022
478,3656
479,2670
480,5946
481,2188
482,4960
483,8193
484,5778
485,925
486,1978
487,2760
488,7640
489,9350
490,4485
491,7097
492,8591
493,1019
494,3634
495,8871
496,6967
497,1450
498,2146
499,9166
500,4968
501,9592
502,5756
503,5875
504,2376
505,3444
506,7209
507,5316
508,9935
509,8599
510,614
511,7907
512,7996
513,4038
514,1386
515,218
516,4656
517,8142
518,8834
519,9645
520,5081
521,6538
522,7237
523,4751
524,4770
525,10
526,7036
527,1523
528,6113
529,9892
530,6354
531,7717
532,3490
533,6434
534,9053
535,3364
536,4365
537,1121
538,4858
539,4127
540,4991
541,411
542,1626
543,595
544,3779
545,9745
546,8244
547,6356
548,2865
549,1350
550,4891
551,2164
552,8104
553,4637
554,823
555,1603
556,6150
557,6107
558,5857
559,6882
560,2983
561,4398
562,861
563,3828
564,9516
565,5526
566,1895
567,7936
568,4412
569,6110
570,390
571,3101
572,6774
573,4708
574,5662
575,6492
576,8642
577,9592
578,4928
579,7823
580,1603
581,9604
582,5919
583,6230
584,8870
585,8432
586,4267
587,7185
588,5569
589,7868
590,4645
591,9811
592,4090
593,2466
594,886
595,7036
596,9783
597,8032
598,4426
599,1676
600,373
601,1754
602,7693
603,9377
604,1731
605,8531
606,1336
607,4639
608,4309
609,1504
610,3874
611,6534
612,7368
613,6841
614,8705
615,3151
616,2470
617,6169
618,4267
619,5677
620,8534
621,3695
622,2938
623,4702
624,6133
625,2238
626,4032
627,4800
628,9521
629,6638
630,6797
631,1259
632,6306
633,7806
634,8089
635,4306
636,6288
637,4972
638,6652
639,2865
640,9118
641,5511
642,5163
643,8152
644,8931
645,9838
646,5792
647,303
648,380
649,4524
650,9986
651,4267
652,2579
653,811
654,8486
655,9077
656,2840
657,4714
658,8776
659,8443
660,1183
661,7776
662,8931
663,2181
664,9136
665,4502
666,8857
667,3108
668,1659
669,1317
670,4462
671,168
672,1159
673,4564
674,3699
675,7821
676,5986
677,9075
678,9745
679,4870
680,6633
681,1163
682,5492
683,4106
684,7620
685,8839
686,518
687,5249
688,15
689,6847
690,5977
691,7663
692,3097
693,1561
694,6471
695,5461
696,8689
697,3497
698,7880
699,4267
700,6024
701,1726
702,6063
703,7703
704,8115
705,7837
706,6632
707,8118
708,17
709,3450
710,8359
711,9305
712,8167
713,4706
714,6759
715,4247
716,9444
717,333
718,4485
719,9963
720,8425
721,2809
722,4195
723,5632
724,9462
725,3743
726,2481
727,5258
728,960
729,6493
730,5720
731,6183
732,2983
733,8344
734,6626
735,4467
736,2110
737,4018
738,1522
739,2196
740,4380
741,5396
742,8055
743,6093
744,288
745,6354
746,4013
747,2081
748,1006
749,1027
750,6546
751,3559
752,4666
753,8574
754,1234
755,3470
756,4622
757,7168
758,7603
759,8868
760,1972
761,3014
762,2343
763,3605
764,7936
765,6532
766,8369
767,494
768,2927
769,1778
770,8962
771,3484
772,3590
773,9831
774,9269
775,8767
776,2107
777,7352
778,9847
779,1561
780,3936
781,8711
782,3801
783,1045
784,2119
785,893
786,9046
787,9077
788,7393
789,8739
790,7025
791,8099
792,5761
793,9328
794,7670
795,2686
796,2081
797,455
798,2296
799,5588
800,8960
801,696
802,6803
803,5040
804,6637
805,5896
806,9645
807,4568
808,452
809,5141
810,2442
811,8250
812,8198
813,1966
814,3500
815,5102
816,6608
817,8813
818,7903
819,811
820,9048
821,1779
822,5519
823,6455
824,1976
825,8591
826,8379
827,4421
828,7665
829,6428
830,7211
831,2920
832,7076
833,2855
834,570
835,4562
836,8683
837,7200
838,8130
839,2463
840,557
841,1876
842,3061
843,7179
844,4054
845,1287
846,9650
847,1371
848,2858
849,423
850,3794
851,2037
852,7597
853,7496
854,7477
855,2527
856,9823
857,9416
858,7577
859,8704
860,3815
861,7029
862,1885
863,5848
864,4269
865,155
866,5524
867,8931
868,7610
869,3085
870,8214
871,7746
872,1784
873,440
874,543
875,5495
876,7066
877,2000
878,4429
879,4090
880,1668
881,9607
882,3025
883,7876
884,2265
885,2076
886,8271
887,3220
888,8591
889,2051
890,2686
891,7716
892,5381
893,5128
894,8272
895,8086
896,1691
897,6354
898,6951
899,6438
900,4660
901,781
902,9396
903,3025
904,6652
905,5780
906,5625
907,3220
908,7936
909,5590
910,8240
911,1966
912,4905
913,9543
914,4704
915,6278
916,3861
917,3931
918,7419
919,2141
920,4596
921,1293
922,7796
923,4115
924,5818
925,7280
926,2219
927,8018
928,4855
929,6596
930,9413
931,2416
932,4518
933,802
934,1850
935,7396
936,5695
937,6024
938,4091
939,2203
940,1046
941,9404
942,7633
943,1458
944,7072
945,3955
946,8450
947,6183
948,3601
949,7091
950,1450
951,9094
952,6642
953,850
954,1970
955,4708
956,1019
957,428
958,9765
959,5524
960,2368
961,6286
962,6850
963,7628
964,8131
965,7823
966,6787
967,9144
968,2466
969,8791
970,4267
971,333
972,7028
973,7516
974,7433
975,5884
976,249
977,3574
978,9172
979,8438
980,8193
981,3196
982,3861
983,9811
984,7683
985,5135
986,8931
987,613
988,4841
989,2862
990,1518
991,1016
992,9054
993,3025
994,4562
995,3413
996,8396
997,8931
998,1707
999,8023
1000,162
1001,2411
1002,1213
1003,8231
1004,84
1005,69
1006,6135
1007,3147
1008,9909
1009,2788
1010,2714
1011,3030
1012,6650
1013,562
1014,3392
1015,3104
1016,3936
1017,384
1018,2362
1019,8193
1020,8293
1021,206
1022,8812
1023,2745
1024,8520
1025,1896
1026,1566
1027,4098
1028,1588
1029,1197
1030,7352
1031,8423
1032,6679
1033,7072
1034,3815
1035,3424
1036,6358
1037,1698
1038,8081
1039,4086
1040,8403
1041,9354
1042,3165
1043,5519
1044,8094
1045,8740
1046,6878
1047,9890
1048,1523
1049,3835
1050,9543
1051,5054
1052,6481
1053,6129
1054,2558
1055,5527
1056,9000
1057,8557
1058,4615
1059,8631
1060,7832
1061,6128
1062,9778
1063,5400
1064,3097
1065,51
1066,7103
1067,9963
1068,7879
1069,6878
1070,5125
1071,7348
1072,3747
1073,5920
1074,5649
1075,155
1076,9324
1077,7388
1078,5641
1079,4169
1080,9108
1081,8144
1082,4693
1083,9418
1084,7907
1085,3128
1086,551
1087,4267
1088,6458
1089,7479
1090,4974
1091,3752
1092,6972
1093,3254
1094,6256
1095,354
1096,3409
1097,8814
1098,3950
1099,9728
1100,4600
1101,2015
1102,1326
1103,9292
1104,346
1105,3250
1106,5035
1107,3033
1108,7024
1109,7150
1110,6703
1111,18
1112,4054
1113,2604
1114,4472
1115,1736
1116,4998
1117,8762
1118,7171
1119,7584
1120,9073
1121,8471
1122,9173
1123,8230
1124,608
1125,3687
1126,807
1127,1293
1128,8767
1129,4716
1130,8647
1131,9086
1132,9282
1133,8320
1134,3605
1135,6376
1136,8715
1137,2029
1138,6636
1139,7036
1140,9126
1141,1262
1142,1736
1143,7395
1144,7362
1145,9495
1146,4381
1147,3522
1148,3632
1149,2203
1150,1910
1151,4791
1152,7901
1153,581
1154,3232
1155,951
1156,6341
1157,2873
1158,1089
1159,5968
1160,1884
1161,390
1162,4811
1163,9184
1164,582
1165,852
1166,3115
1167,9136
1168,2333
1169,6135
1170,6156
1171,2678
1172,8562
1173,9250
1174,1718
1175,8791
1176,8314
1177,8014
1178,4398
1179,5393
1180,7467
1181,9184
1182,9544
1183,7305
1184,5527
1185,1954
1186,8941
1187,2363
1188,3234
1189,9208
1190,4255
1191,9492
1192,8153
1193,8473
1194,2224
1195,4599
1196,2469
1197,9601
1198,2727
1199,4584
1200,1356
1201,8931
1202,5752
1203,883
1204,2499
1205,3472
1206,2256
1207,8753
1208,3244
1209,715
1210,1504
1211,9633
1212,2660
1213,3255
1214,3913
1215,2238
1216,6375
1217,4297
1218,374
1219,8167
1220,3057
1221,5495
1222,1251
1223,7080
1224,9160
1225,9902
1226,3701
1227,1209
1228,2888
1229,6700
1230,3082
1231,9854
1232,2876
1233,1072
1234,6318
1235,2355
1236,611
1237,3152
1238,620
1239,9851
1240,9173
1241,9322
1242,4267
1243,4253
1244,6500
1245,3658
1246,6841
1247,6019
1248,9331
1249,7742
1250,9193
1251,6802
1252,7800
1253,8250
1254,6376
1255,440
1256,4398
1257,5045
1258,3625
1259,1453
1260,7651
1261,5395
1262,3025
1263,7487
1264,1966
1265,5683
1266,2954
1267,950
1268,2655
1269,2129
1270,4726
1271,9721
1272,6341
1273,4539
1274,7482
1275,9245
1276,1353
1277,438
1278,8716
1279,2785
1280,112
1281,7059
1282,8383
1283,6447
1284,5858
1285,1380
1286,8576
1287,560
1288,5972
1289,2695
1290,4267
1291,6073
1292,8906
1293,2466
1294,3695
1295,8666
1296,8265
1297,3108
1298,8138
1299,5396
1300,6754
1301,5523
1302,7017
1303,9560
1304,6739
1305,2466
1306,4246
1307,6815
1308,5796
1309,6454
1310,5860
1311,3249
1312,370
1313,1220
1314,9766
1315,8621
1316,5950
1317,6351
1318,6027
1319,7274
1320,4649
1321,7056
1322,3536
1323,4540
1324,8689
1325,8236
1326,55
1327,4168
1328,8230
1329,8446
1330,4055
1331,7278
1332,8242
1333,8423
1334,5461
1335,6876
1336,5333
1337,7225
1338,9014
1339,5149
1340,2490
1341,5848
1342,2671
1343,2212
1344,1019
1345,4695
1346,644
1347,1644
1348,7352
1349,3387
1350,7994
1351,9675
1352,280
1353,8961
1354,2951
1355,2876
1356,9024
1357,9291
1358,4047
1359,9193
1360,7366
1361,611
1362,4460
1363,1225
1364,6239
1365,1171
1366,1600
1367,7487
1368,2203
1369,1369
1370,2647
1371,8746
1372,4122
1373,4106
1374,1463
1375,941
1376,8814
1377,8023
1378,7639
1379,7025
1380,4026
1381,6823
1382,6183
1383,1218
1384,6348
1385,5328
1386,6150
1387,9143
1388,5286
1389,5635
1390,5393
1391,6605
1392,6785
1393,2827
1394,6482
1395,1463
1396,5288
1397,887
1398,2201
1399,5965
1400,1982
1401,9865
1402,8421
1403,8683
1404,3463
1405,2796
1406,5492
1407,2034
1408,8506
1409,1739
1410,2684
1411,4657
1412,5141
1413,2419
1414,6772
1415,7516
1416,1869
1417,5219
1418,7428
1419,5479
1420,2405
1421,6188
1422,4356
1423,2270
1424,834
1425,5484
1426,1103
1427,9649
1428,8133
1429,2211
1430,7924
1431,3722
1432,4386
1433,6903
1434,5523
1435,6761
1436,4209
1437,3484
1438,2890
1439,2634
1440,4018
1441,6145
1442,2046
1443,3602
1444,518
1445,4273
1446,1815
1447,8931
1448,5910
1449,3536
1450,6683
1451,8289
1452,6750
1453,1601
1454,8931
1455,543
1456,6253
1457,3726
1458,4651
1459,2695
1460,2669
1461,3235
1462,8130
1463,5396
1464,7805
1465,5177
1466,5431
1467,8417
1468,2793
1469,3097
1470,5741
1471,2839
1472,1473
1473,2363
1474,7736
1475,2001
1476,6911
1477,9445
1478,2876
1479,7462
1480,9225
1481,2387
1482,6441
1483,4180
1484,7312
1485,6967
1486,3448
1487,3632
1488,947
1489,2220
1490,6751
1491,6709
1492,5413
1493,3777
1494,7711
1495,1827
1496,7796
1497,7807
1498,250
1499,7637
1500,3800
1501,1590
1502,2788
1503,9332
1504,921
1505,5523
1506,6898
1507,4644
1508,39
1509,4448
1510,3779
1511,6761
1512,3678
1513,1726
1514,3007
1515,4780
1516,7529
1517,5612
1518,1516
1519,2760
1520,7142
1521,1143
1522,8474
1523,1983
1524,5617
1525,3777
1526,5081
1527,1380
1528,4975
1529,6376
1530,9
1531,8094
1532,155
1533,8946
1534,7016
1535,8495
1536,994
1537,4588
1538,8130
1539,8640
1540,8788
1541,9164
1542,8071
1543,6431
1544,2586
1545,1463
1546,4405
1547,9241
1548,6411
1549,933
1550,3389
1551,9565
1552,7866
1553,5617
1554,5878
1555,8956
1556,7996
1557,4232
1558,7992
1559,7368
1560,9849
1561,968
1562,1461
1563,1438
1564,4709
1565,8956
1566,8814
1567,1171
1568,465
1569,4054
1570,8707
1571,9113
1572,3421
1573,4675
1574,6167
1575,451
1576,133
1577,155
1578,8152
1579,4360
1580,2567
1581,1463
1582,1482
1583,9581
1584,6318
1585,8153
1586,7109
1587,8968
1588,1066
1589,4083
1590,1854
1591,4911
1592,9847
1593,8576
1594,8642
1595,4649
1596,2760
1597,8895
1598,2174
1599,2416
1600,1291
1601,6677
1602,287
1603,2061
1604,7633
1605,7549
1606,1112
1607,8704
1608,1518
1609,8321
1610,489
1611,8931
1612,3590
1613,1343
1614,8931
1615,6156
1616,2195
1617,6134
1618,5506
1619,6434
1620,3658
1621,7036
1622,4267
1623,7462
1624,5269
1625,9027
1626,5371
1627,9215
1628,5483
1629,5248
1630,3244
1631,73
1632,6816
1633,7066
1634,8694
1635,767
1636,8834
1637,709
1638,3450
1639,7904
1640,3220
1641,9421
1642,1668
1643,8976
1644,2591
1645,8848
1646,1305
1647,2868
1648,254
1649,7209
1650,2717
1651,865
1652,6337
1653,557
1654,4758
1655,1781
1656,5519
1657,1792
1658,6721
1659,4993
1660,3957
1661,8763
1662,5857
1663,2552
1664,4398
1665,7679
1666,9811
1667,6193
1668,4363
1669,9069
1670,1329
1671,1370
1672,5281
1673,202
1674,5591
1675,1339
1676,6141
1677,3515
1678,159
1679,7515
1680,5920
1681,3384
1682,7809
1683,3483
1684,7936
1685,7021
1686,360
1687,4603
1688,7290
1689,5801
1690,5724
1691,4859
1692,1773
1693,6648
1694,3586
1695,5946
1696,1748
1697,354
1698,6492
1699,4621
1700,2100
1701,7717
1702,2788
1703,3057
1704,4080
1705,7579
1706,4909
1707,7577
1708,5844
1709,9597
1710,4792
1711,7408
1712,9902
1713,9261
1714,2911
1715,5671
1716,1955
1717,4318
1718,4111
1719,6653
1720,7710
1721,8061
1722,8362
1723,7125
1724,839
1725,473
1726,1410
1727,6596
1728,6428
1729,3468
1730,8782
1731,6805
1732,5474
1733,319
1734,7171
1735,4600
1736,3227
1737,6649
1738,1307
1739,3039
1740,159
1741,951
1742,1102
1743,1485
1744,8779
1745,8098
1746,209
1747,3013
1748,1692
1749,7007
1750,1523
1751,1528
1752,1628
1753,9918
1754,3234
1755,7690
1756,7118
1757,4253
1758,358
1759,8827
1760,7209
1761,7802
1762,8523
1763,6281
1764,6705
1765,1951
1766,3135
1767,7505
1768,1256
1769,7609
1770,1665
1771,7720
1772,8683
1773,4615
1774,6201
1775,4732
1776,3792
1777,3624
1778,8576
1779,1562
1780,9875
1781,4410
1782,933
1783,8878
1784,1659
1785,2993
1786,7694
1787,4769
1788,6236
1789,6455
1790,635
1791,7824
1792,8763
1793,6610
1794,1053
1795,8576
1796,6263
1797,8977
1798,8297
1799,6018
1800,5801
1801,9145
1802,4811
1803,2894
1804,3695
1805,5519
1806,1591
1807,1875
1808,5564
1809,8203
1810,2232
1811,9895
1812,8041
1813,2919
1814,5778
1815,2200
1816,6272
1817,3193
1818,1172
1819,4715
1820,7114
1821,7984
1822,6156
1823,7482
1824,1803
1825,611
1826,5216
1827,4593
1828,5683
1829,3265
1830,1269
1831,2160
1832,6279
1833,5427
1834,2238
1835,4398
1836,3688
1837,1846
1838,3754
1839,3419
1840,3556
1841,4054
1842,9245
1843,8760
1844,1509
1845,5935
1846,762
1847,2238
1848,7323
1849,7367
1850,3706
1851,4350
1852,4175
1853,6907
1854,4508
1855,8950
1856,425
1857,7813
1858,2038
1859,2708
1860,9011
1861,6882
1862,1814
1863,4795
1864,1507
1865,5480
1866,3574
1867,821
1868,6558
1869,113
1870,4106
1871,9350
1872,3659
1873,2100
1874,8479
1875,8029
1876,6014
1877,3603
1878,1517
1879,5729
1880,7561
1881,3993
1882,3950
1883,9408
1884,8468
1885,1518
1886,619
1887,5215
1888,7796
1889,9462
1890,2179
1891,9756
1892,1112
1893,6547
1894,71
1895,1350
1896,9628
1897,3595
1898,9529
1899,8734
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,2686
1909,3484
1910,4680
1911,7419
1912,4948
1913,7368
1914,2876
1915,7466
1916,6816
1917,4612
1918,6071
1919,6898
1920,7316
1921,3389
1922,5338
1923,8931
1924,4106
1925,6549
1926,7479
1927,6946
1928,3013
1929,4812
1930,2159
1931,6457
1932,8064
1933,2587
1934,3007
1935,1466
1936,5743
1937,7477
1938,7592
1939,582
1940,384
1941,7178
1942,1966
1943,5281
1944,3249
1945,2059
1946,1804
1947,7076
1948,7028
1949,7637
1950,5868
1951,7912
1952,4736
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,121
1959,6638
1960,5646
1961,1883
1962,4516
1963,8024
1964,8014
1965,2500
1966,240
1967,5955
1968,4994
1969,3590
1970,3566
1971,7680
1972,7639
1973,8521
1974,2586
1975,8274
1976,2374
1977,888
1978,3972
1979,887
1980,773
1981,7466
1982,357
1983,6547
1984,9473
1985,811
1986,2546
1987,8856
1988,8345
1989,6457
1990,8383
1991,1815
1992,4529
1993,4925
1994,7478
1995,5141
1996,642
1997,4867
1998,2805
1999,5757
2000,1523
2001,1169
2002,8235
2003,4612
2004,5535
2005,8996
2006,7141
2007,9567
2008,8974
2009,3371
2010,461
2011,2306
2012,160
2013,3418
2014,9031
2015,7671
2016,5778
2017,2695
2018,2106
2019,1171
2020,4211
2021,154
2022,8272
2023,5519
2024,5815
2025,7236
2026,9740
2027,9515
2028,5679
2029,4584
2030,8686
2031,2151
2032,9250
2033,9418
2034,1317
2035,3913
2036,542
2037,1455
2038,5619
2039,1550
2040,1356
2041,7520
2042,7058
2043,9349
2044,5735
2045,2862
2046,5443
2047,8569
2048,2633
2049,2268
2050,2194
2051,3418
2052,7549
2053,6193
2054,5729
2055,563
2056,9813
2057,2425
2058,1907
2059,9190
2060,999
2061,2748
2062,8757
2063,5778
2064,4054
2065,9066
2066,7237
2067,311
2068,2579
2069,6492
2070,488
2071,1917
2072,5226
2073,8464
2074,5360
2075,3491
2076,9421
2077,9797
2078,9604
2079,2744
2080,3397
2081,9378
2082,8931
2083,9895
2084,1673
2085,6756
2086,1181
2087,4766
2088,5650
2089,4800
2090,6383
2091,6541
2092,1539
2093,1305
2094,7917
2095,8585
2096,1446
2097,9193
2098,6285
2099,5273
2100,7952
2101,7733
2102,7935
2103,888
2104,7406
2105,6248
2106,1073
2107,9377
2108,4621
2109,9854
2110,9123
2111,2678
2112,421
2113,7671
2114,747
2115,9606
2116,3220
2117,1583
2118,4772
2119,4039
2120,9872
2121,391
2122,6073
2123,5105
2124,3253
2125,2074
2126,7097
2127,1906
2128,1698
2129,7468
2130,7276
2131,2855
2132,6841
2133,2968
2134,2435
2135,5624
2136,1669
2137,4657
2138,5405
2139,3748
2140,3397
2141,1519
2142,5780
2143,7604
2144,3289
2145,1519
2146,285
2147,1253
2148,2412
2149,9267
2150,8074
2151,7000
2152,729
2153,6107
2154,8931
2155,63
2156,2610
2157,6191
2158,7006
2159,7802
2160,5100
2161,774
2162,7266
2163,8725
2164,4354
2165,1333
2166,63
2167,495
2168,9095
2169,5417
2170,4575
2171,2932
2172,4232
2173,557
2174,4187
2175,7639
2176,8834
2177,3876
2178,4215
2179,8049
2180,9423
2181,8339
2182,27
2183,2604
2184,1477
2185,6967
2186,6
2187,3989
2188,4423
2189,1318
2190,3450
2191,2950
2192,9257
2193,2642
2194,6268
2195,1025
2196,5998
2197,1885
2198,1978
2199,5778
2200,9601
2201,6564
2202,6596
2203,1169
2204,1025
2205,9373
2206,5909
2207,3969
2208,3725
2209,7305
2210,1698
2211,5398
2212,1657
2213,823
2214,5335
2215,7936
2216,122
2217,1758
2218,5624
2219,969
2220,7025
2221,2717
2222,6710
2223,7141
2224,1113
2225,7378
2226,4358
2227,8533
2228,8993
2229,2860
2230,8023
2231,1566
2232,4995
2233,9683
2234,8192
2235,9437
2236,4986
2237,5209
2238,8872
2239,2021
2240,9916
2241,5271
2242,3120
2243,512
2244,5182
2245,5396
2246,1353
2247,7369
2248,8062
2249,5084
2250,8814
2251,4054
2252,3989
2253,7120
2254,4431
2255,887
2256,5208
2257,7448
2258,9213
2259,4671
2260,4866
2261,52
2262,7072
2263,5116
2264,4974
2265,4547
2266,3872
2267,6779
2268,3913
2269,9372
2270,9100
2271,1265
2272,8050
2273,9729
2274,9212
2275,8133
2276,5786
2277,4900
2278,5076
2279,1305
2280,5118
2281,7178
2282,2876
2283,4170
2284,4106
2285,5180
2286,5660
2287,8351
2288,8956
2289,9853
2290,7398
2291,5286
2292,5163
2293,4968
2294,2858
2295,2990
2296,3729
2297,2777
2298,9843
2299,6995
2300,3115
2301,9914
2302,9398
2303,4173
2304,9100
2305,9439
2306,494
2307,7232
2308,1448
2309,7759
2310,4876
2311,7022
2312,8250
2313,3363
2314,8555
2315,2351
2316,176
2317,8643
2318,3845
2319,9797
2320,7668
2321,7448
2322,3023
2323,6636
2324,8599
2325,129
2326,8319
2327,1966
2328,5688
2329,2342
2330,8006
2331,1991
2332,9527
2333,7428
2334,4596
2335,8116
2336,2000
2337,9171
2338,1669
2339,2067
2340,8925
2341,9757
2342,7952
2343,3601
2344,4397
2345,2203
2346,3598
2347,1113
2348,5144
2349,4925
2350,6752
2351,2465
2352,7466
2353,1637
2354,2686
2355,7487
2356,3368
2357,7310
2358,2272
2359,4448
2360,7075
2361,1549
2362,3849
2363,5384
2364,7593
2365,3607
2366,5335
2367,27
2368,3794
2369,9516
2370,3281
2371,4762
2372,1342
2373,7368
2374,9591
2375,3539
2376,1735
2377,8541
2378,5801
2379,872
2380,8599
2381,1556
2382,5655
2383,3025
2384,5208
2385,1822
2386,4770
2387,6147
2388,2427
2389,3894
2390,6477
2391,2761
2392,8142
2393,4667
2394,9488
2395,8812
2396,384
2397,5628
2398,6573
2399,9665
2400,9953
2401,6063
2402,3729
2403,3592
2404,7347
2405,8006
2406,1066
2407,5145
2408,1980
2409,3244
2410,6428
2411,8683
2412,7916
2413,5468
2414,3266
2415,8937
2416,5424
2417,6041
2418,5372
2419,7178
2420,7152
2421,6247
2422,1090
2423,3566
2424,644
2425,319
2426,6898
2427,3919
2428,8233
2429,7698
2430,1350
2431,8683
2432,9790
2433,1220
2434,9751
2435,7892
2436,877
2437,8772
2438,1368
2439,319
2440,2268
2441,1524
2442,7904
2443,8778
2444,1614
2445,3018
2446,4157
2447,7419
2448,1603
2449,935
2450,3459
2451,5581
2452,6704
2453,8356
2454,1420
2455,3968
2456,256
2457,4188
2458,6980
2459,1383
2460,3777
2461,4465
2462,8862
2463,9567
2464,2002
2465,2945
2466,3908
2467,753
2468,9261
2469,495
2470,6937
2471,4054
2472,4054
2473,9816
2474,5424
2475,4423
2476,799
2477,5871
2478,440
2479,8118
2480,9614
2481,6073
2482,1849
2483,5423
2484,2006
2485,8402
2486,6354
2487,3755
2488,4253
2489,6136
2490,6392
2491,3780
2492,26
2493,5472
2494,7372
2495,325
2496,8897
2497,7716
2498,9638
2499,3602
2500,9291
2501,3183
2502,2678
2503,2928
2504,7795
2505,4282
2506,440
2507,8477
2508,6180
2509,5393
2510,575
2511,3822
2512,2657
2513,7557
2514,7750
2515,6102
2516,5999
2517,3127
2518,9188
2519,3023
2520,7959
2521,7610
2522,6073
2523,7478
2524,6565
2525,4520
2526,1673
2527,7825
2528,6450
2529,8373
2530,1225
2531,2203
2532,2061
2533,3198
2534,586
2535,2541
