Id,Predicted
962,1976
963,6682
964,115
965,83
966,3644
967,7892
968,520
969,8791
970,1510
971,5513
972,5899
973,1051
974,3983
975,5857
976,4986
977,4855
978,2036
979,6198
980,8193
981,7017
982,4310
983,9290
984,7683
985,6408
986,6722
987,613
988,6514
989,5100
990,9294
991,1510
992,9054
993,6722
994,8672
995,3374
996,8403
997,9294
998,5857
999,3175
1000,3301
1001,1005
1002,9092
1003,8605
1004,2716
1005,69
1006,9313
1007,9792
1008,3658
1009,2033
1010,4022
1011,8180
1012,7551
1013,3984
1014,9249
1015,6873
1016,9644
1017,3570
1018,7167
1019,8193
1020,7246
1021,3171
1022,8812
1023,1263
1024,8186
1025,2038
1026,1566
1027,9424
1028,7461
1029,5772
1030,7352
1031,4864
1032,8180
1033,910
1034,3539
1035,4011
1036,5295
1037,1134
1038,650
1039,4624
1040,8403
1041,824
1042,454
1043,3152
1044,8319
1045,577
1046,6323
1047,8152
1048,5181
1049,3953
1050,6191
1051,8180
1052,4490
1053,421
1054,8559
1055,5793
1056,8383
1057,5899
1058,8807
1059,1510
1060,1463
1061,9291
1062,4212
1063,5161
1064,7607
1065,2262
1066,282
1067,9723
1068,7879
1069,153
1070,5513
1071,674
1072,8297
1073,2600
1074,8935
1075,1346
1076,607
1077,5848
1078,8036
1079,8180
1080,9108
1081,3171
1082,8180
1083,9032
1084,5192
1085,5426
1086,4507
1087,6558
1088,4349
1089,2038
1090,3204
1091,2756
1092,8736
1093,1821
1094,6256
1095,354
1096,5527
1097,3152
1098,8245
1099,2343
1100,6047
1101,2545
1102,9823
1103,7491
1104,5452
1105,2600
1106,414
1107,6722
1108,2343
1109,4687
1110,8180
1111,18
1112,6722
1113,691
1114,4472
1115,289
1116,1624
1117,7164
1118,6382
1119,65
1120,8298
1121,8471
1122,2812
1123,8865
1124,1188
1125,4855
1126,807
1127,4014
1128,3301
1129,4716
1130,1188
1131,9086
1132,6738
1133,6774
1134,2378
1135,3152
1136,1590
1137,6941
1138,6636
1139,1414
1140,539
1141,5857
1142,8803
1143,4652
1144,8180
1145,8237
1146,8755
1147,3522
1148,4126
1149,7549
1150,354
1151,7646
1152,5146
1153,1230
1154,1729
1155,1604
1156,7607
1157,8403
1158,7164
1159,2508
1160,1510
1161,5412
1162,1868
1163,7607
1164,7652
1165,7526
1166,8319
1167,1024
1168,3907
1169,4933
1170,1520
1171,8872
1172,2721
1173,3644
1174,7120
1175,6384
1176,9600
1177,2721
1178,6514
1179,2296
1180,8605
1181,7607
1182,4832
1183,7631
1184,5527
1185,691
1186,2987
1187,380
1188,1260
1189,7362
1190,8237
1191,8654
1192,9788
1193,8473
1194,5899
1195,5899
1196,691
1197,4789
1198,2727
1199,691
1200,1510
1201,454
1202,1681
1203,6814
1204,2499
1205,2243
1206,2256
1207,8753
1208,3244
1209,5070
1210,2038
1211,741
1212,3949
1213,4790
1214,3913
1215,5217
1216,3128
1217,2260
1218,5361
1219,2978
1220,6631
1221,3411
1222,1454
1223,354
1224,7738
1225,2915
1226,3701
1227,120
1228,8503
1229,4145
1230,9796
1231,3623
1232,4562
1233,5122
1234,4696
1235,7033
1236,6722
1237,9270
1238,4169
1239,3148
1240,5506
1241,1253
1242,4951
1243,4473
1244,8796
1245,3658
1246,7879
1247,6019
1248,6883
1249,821
1250,5374
1251,1471
1252,4965
1253,5899
1254,8821
1255,3658
1256,4398
1257,3924
1258,293
1259,1805
1260,9428
1261,2267
1262,5511
1263,1454
1264,7188
1265,5683
1266,5688
1267,3899
1268,2655
1269,9884
1270,1478
1271,1486
1272,8599
1273,2269
1274,5435
1275,3422
1276,1353
1277,7800
1278,520
1279,8180
1280,112
1281,7605
1282,8383
1283,8855
1284,7065
1285,8605
1286,8576
1287,4931
1288,2802
1289,5326
1290,6828
1291,3162
1292,1200
1293,1741
1294,8140
1295,8666
1296,8180
1297,132
1298,2343
1299,6534
1300,5061
1301,1910
1302,7017
1303,4333
1304,6739
1305,5665
1306,2554
1307,2435
1308,7646
1309,6248
1310,3709
1311,7758
1312,8496
1313,9544
1314,5106
1315,7409
1316,8889
1317,9347
1318,6160
1319,7274
1320,9831
1321,592
1322,5746
1323,6366
1324,8689
1325,5899
1326,2978
1327,742
1328,8825
1329,7182
1330,3762
1331,2581
1332,2884
1333,5383
1334,6398
1335,8586
1336,691
1337,9045
1338,331
1339,5149
1340,9424
1341,331
1342,9050
1343,3300
1344,5131
1345,5078
1346,644
1347,8152
1348,2978
1349,6102
1350,1729
1351,1898
1352,280
1353,5891
1354,1376
1355,182
1356,8605
1357,1607
1358,2077
1359,172
1360,4507
1361,4507
1362,7119
1363,1225
1364,89
1365,1913
1366,2666
1367,7927
1368,5899
1369,9225
1370,1497
1371,2444
1372,1920
1373,454
1374,1521
1375,542
1376,1521
1377,6010
1378,9366
1379,6047
1380,3980
1381,1471
1382,1275
1383,9618
1384,2127
1385,4022
1386,6150
1387,4225
1388,2529
1389,9976
1390,6535
1391,6605
1392,3713
1393,6636
1394,3466
1395,3480
1396,4146
1397,5187
1398,622
1399,9217
1400,4279
1401,9865
1402,2233
1403,6446
1404,7036
1405,4455
1406,5475
1407,7435
1408,5976
1409,7594
1410,520
1411,9171
1412,8403
1413,454
1414,7929
1415,8876
1416,4509
1417,433
1418,8824
1419,2980
1420,4232
1421,6111
1422,4356
1423,5149
1424,2745
1425,83
1426,4015
1427,9649
1428,6047
1429,389
1430,9290
1431,3722
1432,934
1433,1360
1434,4726
1435,9847
1436,8237
1437,3484
1438,1004
1439,5639
1440,1329
1441,1588
1442,9050
1443,1431
1444,7199
1445,2500
1446,3838
1447,6722
1448,5910
1449,7169
1450,6683
1451,7355
1452,650
1453,414
1454,2715
1455,2443
1456,6471
1457,969
1458,1543
1459,1595
1460,6809
1461,691
1462,8078
1463,5115
1464,8159
1465,5177
1466,8539
1467,267
1468,8605
1469,454
1470,4444
1471,3318
1472,1473
1473,2363
1474,6599
1475,3235
1476,6911
1477,7010
1478,7646
1479,1336
1480,6755
1481,3324
1482,4648
1483,9294
1484,5115
1485,4832
1486,3448
1487,650
1488,4022
1489,71
1490,71
1491,9976
1492,4126
1493,2296
1494,2769
1495,5512
1496,9074
1497,1521
1498,6722
1499,2260
1500,5663
1501,7497
1502,1024
1503,3574
1504,8876
1505,7065
1506,5750
1507,5674
1508,7631
1509,4507
1510,6838
1511,9050
1512,8974
1513,4350
1514,9294
1515,9492
1516,7096
1517,9101
1518,4418
1519,454
1520,1626
1521,5898
1522,8474
1523,7844
1524,5617
1525,1363
1526,8672
1527,3632
1528,5674
1529,1146
1530,5487
1531,4198
1532,3286
1533,3489
1534,4573
1535,8495
1536,994
1537,6634
1538,8383
1539,4296
1540,454
1541,83
1542,4317
1543,8473
1544,8868
1545,1463
1546,2800
1547,9495
1548,8467
1549,933
1550,405
1551,5899
1552,5885
1553,8382
1554,3907
1555,4912
1556,9471
1557,389
1558,7565
1559,7158
1560,6337
1561,968
1562,8939
1563,7199
1564,9767
1565,3845
1566,6722
1567,5134
1568,465
1569,6722
1570,5676
1571,8652
1572,9697
1573,4675
1574,795
1575,267
1576,4790
1577,650
1578,8782
1579,8152
1580,7649
1581,775
1582,6011
1583,236
1584,8754
1585,8605
1586,650
1587,4779
1588,9629
1589,4083
1590,1113
1591,1824
1592,9847
1593,1898
1594,5848
1595,1285
1596,6838
1597,8539
1598,1146
1599,4126
1600,1291
1601,5153
1602,6268
1603,6739
1604,7633
1605,2444
1606,7707
1607,1737
1608,5671
1609,6490
1610,1478
1611,687
1612,1775
1613,9050
1614,9294
1615,8636
1616,1454
1617,4855
1618,6234
1619,4687
1620,3658
1621,4455
1622,5181
1623,7169
1624,2661
1625,6514
1626,7758
1627,1901
1628,5483
1629,9796
1630,8930
1631,1941
1632,8605
1633,7066
1634,8694
1635,8180
1636,5899
1637,709
1638,584
1639,2482
1640,5269
1641,4571
1642,3847
1643,8754
1644,7646
1645,2889
1646,3171
1647,6522
1648,1510
1649,6160
1650,9543
1651,8605
1652,69
1653,557
1654,2456
1655,9378
1656,7506
1657,7873
1658,214
1659,4399
1660,5772
1661,1573
1662,5857
1663,2691
1664,6514
1665,7607
1666,5828
1667,9214
1668,7631
1669,9069
1670,5042
1671,9249
1672,4083
1673,1218
1674,3539
1675,755
1676,3811
1677,5758
1678,159
1679,9822
1680,7197
1681,69
1682,4350
1683,6332
1684,4212
1685,650
1686,3701
1687,8180
1688,7352
1689,7366
1690,1188
1691,8539
1692,7652
1693,5171
1694,8803
1695,2986
1696,6191
1697,354
1698,9064
1699,3102
1700,6605
1701,8212
1702,2788
1703,6362
1704,3419
1705,8382
1706,1360
1707,6566
1708,6160
1709,691
1710,300
1711,4473
1712,3868
1713,4748
1714,1134
1715,5671
1716,9290
1717,544
1718,156
1719,4405
1720,8605
1721,8948
1722,5070
1723,6722
1724,4022
1725,3294
1726,4453
1727,5801
1728,2498
1729,3845
1730,8782
1731,440
1732,6508
1733,5772
1734,691
1735,6092
1736,3953
1737,454
1738,7884
1739,9723
1740,9757
1741,6211
1742,3987
1743,4534
1744,691
1745,7526
1746,8180
1747,9424
1748,1692
1749,7007
1750,7595
1751,6366
1752,249
1753,5743
1754,3234
1755,9033
1756,5848
1757,5528
1758,1329
1759,7652
1760,5475
1761,7387
1762,1590
1763,4559
1764,6231
1765,8532
1766,3798
1767,5899
1768,6539
1769,520
1770,4590
1771,2508
1772,2208
1773,9568
1774,69
1775,3907
1776,1134
1777,7551
1778,8467
1779,1609
1780,1575
1781,6047
1782,6534
1783,8152
1784,1659
1785,1537
1786,187
1787,6816
1788,6160
1789,1520
1790,2944
1791,7355
1792,520
1793,9820
1794,4429
1795,1259
1796,691
1797,8977
1798,8297
1799,691
1800,2256
1801,9145
1802,5121
1803,2894
1804,3724
1805,7339
1806,5531
1807,4123
1808,8245
1809,8203
1810,7096
1811,6599
1812,577
1813,4633
1814,8552
1815,2200
1816,4602
1817,1510
1818,5899
1819,6769
1820,8754
1821,3175
1822,454
1823,1510
1824,1803
1825,6722
1826,209
1827,7799
1828,172
1829,3265
1830,9796
1831,8152
1832,9644
1833,5427
1834,1808
1835,6514
1836,6025
1837,7523
1838,4654
1839,5233
1840,9074
1841,6722
1842,7306
1843,8180
1844,5577
1845,4232
1846,9796
1847,5217
1848,7323
1849,9618
1850,8834
1851,4088
1852,611
1853,9903
1854,1499
1855,9253
1856,8180
1857,8754
1858,2038
1859,6722
1860,9011
1861,3158
1862,4696
1863,9822
1864,1701
1865,2605
1866,7631
1867,821
1868,3987
1869,7335
1870,267
1871,8153
1872,3659
1873,8236
1874,3681
1875,6366
1876,3489
1877,8180
1878,1517
1879,687
1880,6461
1881,1613
1882,4022
1883,6487
1884,1436
1885,8605
1886,4789
1887,5215
1888,6183
1889,7335
1890,3301
1891,421
1892,1995
1893,2762
1894,6277
1895,366
1896,7607
1897,5064
1898,5519
1899,3016
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,5818
1909,9331
1910,4680
1911,2724
1912,8605
1913,1174
1914,1843
1915,1151
1916,1396
1917,8152
1918,2198
1919,520
1920,7930
1921,3023
1922,4687
1923,1510
1924,557
1925,3987
1926,6357
1927,1463
1928,9385
1929,3366
1930,9474
1931,9187
1932,9507
1933,785
1934,7017
1935,3632
1936,8605
1937,7477
1938,7592
1939,134
1940,3570
1941,1761
1942,8403
1943,1572
1944,8180
1945,2059
1946,1804
1947,6833
1948,3152
1949,1607
1950,9029
1951,1222
1952,4022
1953,1510
1954,8120
1955,5835
1956,7045
1957,8845
1958,3845
1959,8077
1960,687
1961,8012
1962,5450
1963,7652
1964,980
1965,2403
1966,8180
1967,4444
1968,7646
1969,8945
1970,7646
1971,83
1972,6642
1973,2889
1974,1396
1975,6508
1976,7652
1977,5554
1978,3597
1979,1275
1980,6285
1981,8605
1982,357
1983,8539
1984,1510
1985,5857
1986,9214
1987,5477
1988,9357
1989,8180
1990,8383
1991,8116
1992,691
1993,8004
1994,794
1995,7631
1996,8313
1997,1917
1998,4899
1999,5304
2000,4761
2001,2324
2002,5605
2003,9899
2004,3422
2005,1850
2006,6464
2007,8992
2008,9094
2009,5081
2010,520
2011,4687
2012,2262
2013,8466
2014,520
2015,1094
2016,6077
2017,4140
2018,6722
2019,1171
2020,650
2021,5453
2022,6776
2023,8872
2024,1353
2025,2443
2026,7652
2027,9515
2028,6722
2029,7758
2030,3498
2031,1808
2032,6896
2033,969
2034,1317
2035,3913
2036,6722
2037,5131
2038,1460
2039,5311
2040,6722
2041,3952
2042,6722
2043,6561
2044,6028
2045,3480
2046,1476
2047,520
2048,5504
2049,6522
2050,9188
2051,1898
2052,8605
2053,8605
2054,5729
2055,5528
2056,2212
2057,1471
2058,505
2059,8180
2060,999
2061,3023
2062,8757
2063,7624
2064,6722
2065,2960
2066,1222
2067,8186
2068,5665
2069,6492
2070,488
2071,4585
2072,6862
2073,4687
2074,7012
2075,153
2076,6339
2077,300
2078,8186
2079,1188
2080,4507
2081,4832
2082,6722
2083,5176
2084,9424
2085,6756
2086,9294
2087,9678
2088,9270
2089,669
2090,6401
2091,445
2092,9629
2093,1305
2094,9822
2095,8754
2096,6914
2097,4215
2098,3148
2099,7726
2100,5976
2101,7733
2102,2978
2103,3152
2104,5396
2105,3907
2106,691
2107,113
2108,9588
2109,6910
2110,4455
2111,3623
2112,6285
2113,4060
2114,4197
2115,354
2116,8457
2117,1583
2118,8050
2119,8382
2120,2812
2121,391
2122,6856
2123,6398
2124,9827
2125,2074
2126,8113
2127,7607
2128,3421
2129,7468
2130,1134
2131,6513
2132,7868
2133,9050
2134,9074
2135,5624
2136,5064
2137,6323
2138,687
2139,9033
2140,8605
2141,6831
2142,1516
2143,5180
2144,8605
2145,7573
2146,2955
2147,1253
2148,7526
2149,1134
2150,6536
2151,8805
2152,3658
2153,5304
2154,9294
2155,2077
2156,9657
2157,6202
2158,7006
2159,4832
2160,3324
2161,9294
2162,7266
2163,267
2164,7652
2165,1333
2166,9178
2167,4083
2168,7050
2169,107
2170,4575
2171,2932
2172,83
2173,557
2174,7967
2175,9206
2176,8834
2177,2471
2178,5180
2179,8298
2180,9613
2181,5412
2182,2065
2183,8925
2184,1477
2185,6366
2186,2865
2187,1326
2188,4423
2189,691
2190,5662
2191,3563
2192,9257
2193,662
2194,6268
2195,2942
2196,4507
2197,5688
2198,1013
2199,3719
2200,3152
2201,6564
2202,6642
2203,1200
2204,1510
2205,1498
2206,7260
2207,3969
2208,3402
2209,934
2210,8518
2211,9116
2212,5346
2213,8180
2214,3040
2215,769
2216,5528
2217,9225
2218,1510
2219,5258
2220,2989
2221,4186
2222,1639
2223,7607
2224,1113
2225,3987
2226,8180
2227,6425
2228,8993
2229,7960
2230,9987
2231,1566
2232,2005
2233,4349
2234,2444
2235,5808
2236,4986
2237,4232
2238,7956
2239,5729
2240,3724
2241,4490
2242,5818
2243,7164
2244,5182
2245,9568
2246,8389
2247,687
2248,687
2249,3932
2250,3152
2251,3519
2252,6366
2253,4687
2254,8120
2255,8186
2256,5208
2257,7448
2258,6362
2259,7646
2260,454
2261,8847
2262,1134
2263,5116
2264,7935
2265,4507
2266,3872
2267,4507
2268,2550
2269,354
2270,9100
2271,4790
2272,8050
2273,9729
2274,7631
2275,8133
2276,4754
2277,7554
2278,7554
2279,1092
2280,1510
2281,7300
2282,7685
2283,8012
2284,7523
2285,5180
2286,7522
2287,5070
2288,4590
2289,5899
2290,7646
2291,164
2292,5533
2293,8180
2294,2858
2295,5990
2296,1510
2297,8180
2298,8671
2299,2774
2300,3103
2301,3912
2302,3352
2303,1221
2304,9100
2305,9027
2306,9831
2307,1245
2308,1448
2309,4421
2310,6011
2311,8036
2312,5512
2313,3363
2314,1510
2315,1510
2316,7650
2317,1222
2318,691
2319,8180
2320,5295
2321,7448
2322,3953
2323,6636
2324,1624
2325,821
2326,8319
2327,5843
2328,1051
2329,5057
2330,9761
2331,1991
2332,8821
2333,6687
2334,4648
2335,3152
2336,9706
2337,5396
2338,8605
2339,650
2340,8925
2341,4252
2342,1188
2343,7995
2344,7175
2345,9198
2346,9290
2347,300
2348,2522
2349,7812
2350,4493
2351,2592
2352,4282
2353,1051
2354,4972
2355,3175
2356,2665
2357,487
2358,454
2359,2624
2360,4569
2361,1275
2362,7197
2363,3171
2364,4905
2365,3607
2366,9871
2367,3600
2368,3794
2369,3411
2370,4333
2371,1188
2372,9243
2373,454
2374,9294
2375,6490
2376,8796
2377,487
2378,3146
2379,3949
2380,691
2381,3241
2382,7461
2383,6722
2384,5208
2385,1822
2386,4770
2387,5899
2388,4922
2389,4950
2390,4571
2391,2761
2392,2848
2393,6191
2394,490
2395,69
2396,4950
2397,5628
2398,9294
2399,4630
2400,4022
2401,1644
2402,6047
2403,1200
2404,7347
2405,9761
2406,9651
2407,687
2408,1275
2409,300
2410,8001
2411,3433
2412,1030
2413,4687
2414,8851
2415,4507
2416,9864
2417,6041
2418,9096
2419,7300
2420,8180
2421,2343
2422,9629
2423,8605
2424,389
2425,3113
2426,8159
2427,1081
2428,454
2429,1803
2430,1613
2431,8167
2432,389
2433,9050
2434,2688
2435,7892
2436,1163
2437,5131
2438,354
2439,9290
2440,60
2441,483
2442,7649
2443,994
2444,1275
2445,4507
2446,4157
2447,2719
2448,5396
2449,7844
2450,8252
2451,2978
2452,9678
2453,8298
2454,1112
2455,8298
2456,4680
2457,4188
2458,7646
2459,3539
2460,359
2461,3845
2462,5899
2463,9567
2464,2343
2465,7529
2466,1830
2467,6025
2468,6096
2469,4118
2470,5265
2471,3320
2472,6722
2473,5100
2474,8272
2475,8067
2476,8582
2477,3932
2478,440
2479,8180
2480,6191
2481,849
2482,9029
2483,5292
2484,5674
2485,2993
2486,6873
2487,83
2488,1626
2489,6357
2490,4902
2491,2665
2492,5899
2493,7586
2494,2508
2495,8582
2496,8897
2497,7716
2498,7506
2499,5463
2500,9218
2501,3183
2502,8180
2503,3652
2504,4507
2505,5674
2506,440
2507,3551
2508,6880
2509,6096
2510,575
2511,1195
2512,2274
2513,8935
2514,6076
2515,6102
2516,9050
2517,8180
2518,9188
2519,3023
2520,6384
2521,4922
2522,2296
2523,4114
2524,6565
2525,2500
2526,969
2527,1267
2528,5181
2529,7607
2530,7607
2531,340
2532,2061
2533,7652
2534,3187
2535,1105
2536,2064
2537,267
2538,9331
2539,71
2540,3402
2541,7699
2542,6919
2543,5524
2544,8519
2545,8257
