Id,Predicted
290,933
291,1184
292,5208
293,3077
294,887
295,6481
296,13
297,8267
298,325
299,7897
300,2995
301,9509
302,9
303,9280
304,8033
305,3649
306,6834
307,4041
308,5586
309,1706
310,9728
311,6006
312,9890
313,889
314,9585
315,1291
316,9287
317,2620
318,4636
319,8722
320,3112
321,2470
322,985
323,1807
324,9209
325,3342
326,5046
327,9914
328,2294
329,1027
330,4427
331,13
332,3220
333,7254
334,7894
335,9581
336,7282
337,112
338,7170
339,5357
340,8494
341,2986
342,8296
343,7959
344,1248
345,2233
346,8937
347,8423
348,4679
349,7775
350,986
351,6718
352,5965
353,476
354,8233
355,883
356,3725
357,5064
358,9337
359,6981
360,8642
361,6431
362,7736
363,7900
364,8952
365,6553
366,8012
367,2000
368,9312
369,6156
370,5823
371,5588
372,2733
373,5258
374,9552
375,8176
376,3729
377,9472
378,2536
379,3933
380,5628
381,8802
382,4578
383,5815
384,2460
385,4566
386,603
387,5364
388,713
389,2678
390,4185
391,2306
392,9995
393,4305
394,1090
395,7970
396,4165
397,8244
398,8077
399,7823
400,9759
401,6127
402,2873
403,1210
404,3833
405,3722
406,286
407,9889
408,2484
409,5036
410,6881
411,2401
412,1516
413,2038
414,8852
415,3313
416,9183
417,2434
418,7650
419,2593
420,1961
421,5390
422,6090
423,2726
424,7254
425,9951
426,7346
427,4998
428,4087
429,7780
430,501
431,8130
432,13
433,6024
434,7261
435,3951
436,6596
437,2433
438,529
439,7038
440,8666
441,1470
442,182
443,1392
444,2220
445,4182
446,2306
447,6372
448,6943
449,1363
450,3082
451,3439
452,5046
453,8179
454,2135
455,3441
456,2117
457,6826
458,3695
459,7632
460,2349
461,2505
462,9402
463,820
464,4427
465,3747
466,7880
467,4974
468,6793
469,684
470,1191
471,1427
472,821
473,8865
474,74
475,7995
476,3803
477,4974
478,2945
479,2670
480,5586
481,2188
482,9949
483,8193
484,3890
485,925
486,1978
487,8551
488,6763
489,7874
490,7394
491,7097
492,9605
493,6535
494,3634
495,5285
496,6967
497,7925
498,6937
499,6526
500,1717
501,9592
502,5325
503,4372
504,5140
505,2481
506,8250
507,5316
508,9935
509,5693
510,614
511,8460
512,7996
513,10
514,1386
515,218
516,4656
517,8142
518,8834
519,9645
520,5521
521,7907
522,2505
523,4337
524,4770
525,8654
526,7036
527,1523
528,5163
529,6844
530,6714
531,9910
532,3490
533,6434
534,3016
535,8690
536,5057
537,5920
538,4858
539,9790
540,1899
541,3250
542,1626
543,5755
544,3779
545,9745
546,7647
547,2049
548,4128
549,5329
550,5279
551,1174
552,8104
553,578
554,823
555,1603
556,6150
557,7008
558,4841
559,2566
560,2983
561,6498
562,861
563,3828
564,8134
565,1649
566,6502
567,5238
568,5291
569,6110
570,4185
571,3101
572,5934
573,9516
574,5662
575,6492
576,13
577,9592
578,4928
579,7823
580,1650
581,4649
582,1075
583,6230
584,4219
585,5690
586,6686
587,7185
588,2008
589,6803
590,4645
591,2221
592,2735
593,2466
594,3366
595,9554
596,2950
597,2875
598,4426
599,8124
600,373
601,7666
602,4864
603,9437
604,1731
605,8531
606,4952
607,5299
608,4309
609,7554
610,6757
611,6534
612,7368
613,1632
614,8705
615,1746
616,2470
617,9185
618,7368
619,9938
620,8534
621,2303
622,8679
623,2681
624,506
625,2238
626,7195
627,7687
628,9521
629,6638
630,8995
631,1259
632,6306
633,6278
634,3960
635,753
636,5227
637,4972
638,9629
639,3975
640,9554
641,6044
642,390
643,3601
644,13
645,6805
646,8643
647,8722
648,4649
649,7054
650,9986
651,9882
652,1921
653,6625
654,4570
655,4130
656,2840
657,8099
658,3048
659,5614
660,4851
661,4982
662,8931
663,2181
664,9136
665,4502
666,7804
667,2717
668,2730
669,1317
670,3013
671,5804
672,1159
673,8193
674,2579
675,7821
676,6167
677,5984
678,9745
679,4870
680,796
681,1163
682,5424
683,1159
684,4974
685,8839
686,8267
687,2054
688,15
689,2666
690,6989
691,7663
692,3622
693,1561
694,6471
695,4927
696,8689
697,3743
698,987
699,1680
700,4982
701,1726
702,4910
703,2839
704,3088
705,7837
706,3016
707,8118
708,17
709,854
710,9568
711,9545
712,8167
713,5408
714,6759
715,5149
716,9444
717,8383
718,9166
719,6236
720,8425
721,9421
722,4195
723,8349
724,1241
725,8870
726,2481
727,5258
728,960
729,6493
730,9911
731,6183
732,1637
733,8344
734,6626
735,9529
736,2110
737,7495
738,4216
739,2872
740,1876
741,5396
742,8055
743,3424
744,288
745,6354
746,4478
747,13
748,6028
749,5047
750,7693
751,3559
752,7703
753,9912
754,6104
755,6883
756,4622
757,8802
758,3450
759,8868
760,1972
761,7514
762,2343
763,3605
764,287
765,2192
766,9568
767,2206
768,1932
769,1778
770,9193
771,5537
772,3590
773,9831
774,9269
775,6751
776,9759
777,7352
778,9847
779,1561
780,3793
781,5140
782,4505
783,9935
784,4342
785,2966
786,1326
787,3111
788,7393
789,8739
790,2519
791,4999
792,5761
793,4911
794,9184
795,7051
796,2081
797,455
798,9023
799,5588
800,8960
801,7033
802,6803
803,5040
804,6096
805,6460
806,8595
807,5406
808,4833
809,4562
810,6128
811,3254
812,9863
813,1966
814,8240
815,8909
816,5359
817,8813
818,7903
819,811
820,9048
821,1510
822,5519
823,6455
824,2810
825,7505
826,8905
827,231
828,7665
829,4421
830,7211
831,8498
832,539
833,6441
834,570
835,4873
836,8683
837,6284
838,6898
839,2463
840,4841
841,1876
842,3061
843,3200
844,229
845,1287
846,4417
847,1371
848,2858
849,423
850,4338
851,2398
852,7597
853,5850
854,811
855,5991
856,9823
857,9416
858,5396
859,2631
860,3658
861,6675
862,1885
863,8134
864,4269
865,2021
866,5524
867,13
868,5288
869,3085
870,8214
871,4935
872,1889
873,7003
874,543
875,5495
876,5236
877,7340
878,8839
879,4090
880,3847
881,2865
882,13
883,7876
884,4800
885,3179
886,9402
887,6475
888,8070
889,5725
890,1590
891,7716
892,5381
893,9930
894,565
895,8086
896,8514
897,1317
898,6951
899,8484
900,4124
901,6189
902,9396
903,13
904,8827
905,5780
906,4398
907,3220
908,2381
909,2125
910,611
911,687
912,9196
913,1171
914,539
915,6278
916,3861
917,6705
918,1876
919,107
920,4596
921,1293
922,3432
923,5642
924,5818
925,9960
926,6672
927,8018
928,4855
929,3307
930,5655
931,2416
932,8312
933,13
934,8049
935,4553
936,5695
937,7021
938,5387
939,2203
940,4031
941,2673
942,9911
943,816
944,8931
945,3223
946,8450
947,6183
948,9280
949,7091
950,9468
951,5878
952,3850
953,384
954,3288
955,5785
956,1874
957,9289
958,319
959,5524
960,2368
961,8228
962,6850
963,7628
964,2000
965,301
966,6787
967,9144
968,2466
969,974
970,7245
971,333
972,7028
973,6415
974,7992
975,7008
976,249
977,5519
978,2947
979,9692
980,8193
981,3196
982,3861
983,184
984,7683
985,8580
986,13
987,613
988,5176
989,2862
990,593
991,1016
992,9054
993,13
994,4562
995,6073
996,8396
997,13
998,9265
999,8023
1000,8285
1001,2411
1002,7889
1003,9357
1004,319
1005,69
1006,6180
1007,5205
1008,3658
1009,5141
1010,3399
1011,578
1012,6010
1013,1040
1014,3392
1015,3104
1016,3936
1017,6407
1018,8731
1019,4741
1020,9639
1021,8926
1022,8812
1023,4434
1024,8520
1025,1896
1026,8633
1027,2363
1028,5140
1029,5560
1030,7352
1031,8423
1032,87
1033,2745
1034,224
1035,7368
1036,5295
1037,1973
1038,2667
1039,7114
1040,8403
1041,9354
1042,3989
1043,3722
1044,8094
1045,5794
1046,6878
1047,9890
1048,4759
1049,3835
1050,9543
1051,3459
1052,6566
1053,761
1054,4728
1055,5527
1056,7148
1057,8557
1058,7379
1059,1692
1060,3712
1061,1171
1062,7936
1063,9223
1064,2147
1065,9560
1066,1896
1067,4207
1068,7879
1069,3850
1070,195
1071,7348
1072,2000
1073,9055
1074,1966
1075,487
1076,9324
1077,6354
1078,4432
1079,1669
1080,5400
1081,3468
1082,6672
1083,358
1084,6968
1085,4974
1086,8699
1087,1821
1088,2579
1089,7479
1090,4952
1091,3752
1092,6972
1093,5439
1094,6256
1095,354
1096,7553
1097,4596
1098,3950
1099,1045
1100,3450
1101,2545
1102,1326
1103,4846
1104,3605
1105,4417
1106,8968
1107,2127
1108,6685
1109,7900
1110,8215
1111,18
1112,13
1113,4908
1114,4472
1115,7080
1116,4998
1117,6136
1118,7171
1119,65
1120,8646
1121,5804
1122,565
1123,4973
1124,9756
1125,3687
1126,807
1127,7647
1128,7131
1129,4716
1130,1626
1131,9086
1132,8311
1133,6774
1134,3605
1135,4596
1136,8715
1137,2029
1138,7706
1139,3700
1140,9126
1141,819
1142,7143
1143,9455
1144,5745
1145,9495
1146,3025
1147,3522
1148,2470
1149,2203
1150,1910
1151,3097
1152,518
1153,4267
1154,6237
1155,951
1156,1119
1157,2873
1158,1089
1159,5968
1160,2076
1161,9636
1162,1868
1163,9184
1164,5677
1165,7442
1166,3115
1167,9136
1168,2333
1169,6135
1170,1733
1171,13
1172,8562
1173,1761
1174,7120
1175,6285
1176,9148
1177,8014
1178,13
1179,5393
1180,7467
1181,9184
1182,2176
1183,7305
1184,5527
1185,6294
1186,9398
1187,2363
1188,3512
1189,7362
1190,4295
1191,268
1192,7838
1193,8473
1194,6802
1195,1841
1196,9386
1197,9601
1198,2727
1199,9024
1200,1356
1201,13
1202,5752
1203,883
1204,2499
1205,3472
1206,7615
1207,7840
1208,3244
1209,2283
1210,1504
1211,9633
1212,3807
1213,3255
1214,3913
1215,2238
1216,3018
1217,5260
1218,374
1219,8167
1220,3057
1221,6549
1222,1251
1223,8538
1224,9160
1225,4921
1226,3701
1227,6522
1228,6023
1229,4925
1230,6632
1231,9854
1232,2876
1233,4914
1234,6318
1235,8688
1236,13
1237,162
1238,2153
1239,1813
1240,9173
1241,4128
1242,7535
1243,4473
1244,6156
1245,3658
1246,1122
1247,6019
1248,6883
1249,9289
1250,9193
1251,711
1252,92
1253,385
1254,4106
1255,2784
1256,243
1257,9577
1258,3625
1259,7666
1260,1850
1261,5395
1262,1095
1263,7487
1264,1966
1265,9289
1266,2954
1267,51
1268,2655
1269,2780
1270,3007
1271,5933
1272,4185
1273,4539
1274,1045
1275,9245
1276,4566
1277,7398
1278,57
1279,3574
1280,3431
1281,7935
1282,8383
1283,4559
1284,5858
1285,8487
1286,8576
1287,3068
1288,1384
1289,5253
1290,1418
1291,8836
1292,8906
1293,4925
1294,778
1295,8666
1296,5773
1297,3108
1298,5321
1299,5396
1300,1066
1301,9955
1302,7017
1303,8722
1304,6739
1305,7672
1306,2989
1307,6815
1308,2224
1309,9370
1310,9238
1311,1125
1312,4974
1313,8780
1314,801
1315,1441
1316,9935
1317,6042
1318,4562
1319,7274
1320,3254
1321,7056
1322,3198
1323,6556
1324,8689
1325,8236
1326,8049
1327,7125
1328,8230
1329,5315
1330,4055
1331,7213
1332,4810
1333,4828
1334,5461
1335,3821
1336,9762
1337,9413
1338,9014
1339,3863
1340,1163
1341,2835
1342,2686
1343,8787
1344,1019
1345,4695
1346,644
1347,1644
1348,7352
1349,2324
1350,7994
1351,9892
1352,280
1353,8961
1354,2951
1355,2876
1356,5723
1357,9291
1358,1550
1359,1588
1360,2834
1361,13
1362,4460
1363,1225
1364,5642
1365,8889
1366,3706
1367,4893
1368,2203
1369,2503
1370,2647
1371,694
1372,4122
1373,4106
1374,1463
1375,3754
1376,4562
1377,6231
1378,438
1379,9768
1380,241
1381,5140
1382,6183
1383,401
1384,6348
1385,3114
1386,6150
1387,2175
1388,1935
1389,5941
1390,6481
1391,6605
1392,3713
1393,9902
1394,6301
1395,7736
1396,5288
1397,887
1398,9847
1399,5965
1400,1982
1401,9865
1402,5649
1403,1665
1404,8018
1405,9906
1406,9262
1407,2034
1408,8506
1409,1714
1410,2684
1411,1659
1412,5141
1413,2419
1414,13
1415,8041
1416,1724
1417,5219
1418,7428
1419,6732
1420,1302
1421,9048
1422,13
1423,8797
1424,6467
1425,83
1426,7176
1427,9481
1428,6911
1429,2211
1430,4578
1431,3722
1432,1717
1433,7637
1434,4726
1435,4680
1436,180
1437,3484
1438,2890
1439,2591
1440,6647
1441,8326
1442,2250
1443,3602
1444,518
1445,4273
1446,3082
1447,13
1448,560
1449,5707
1450,6683
1451,1665
1452,6750
1453,1601
1454,13
1455,543
1456,6253
1457,5517
1458,4651
1459,2695
1460,215
1461,1747
1462,2116
1463,5396
1464,665
1465,5177
1466,7815
1467,5014
1468,2793
1469,5780
1470,13
1471,7017
1472,1473
1473,2363
1474,7736
1475,2001
1476,6911
1477,9445
1478,2876
1479,6058
1480,9225
1481,4106
1482,3759
1483,4866
1484,979
1485,2909
1486,3448
1487,10000
1488,2461
1489,4367
1490,3935
1491,6709
1492,7036
1493,3777
1494,8221
1495,8976
1496,737
1497,7807
1498,5075
1499,662
1500,3800
1501,1590
1502,2788
1503,3574
1504,8876
1505,3989
1506,1118
1507,6898
1508,337
1509,2126
1510,6754
1511,6728
1512,3678
1513,1726
1514,3007
1515,9492
1516,7529
1517,5612
1518,9094
1519,7487
1520,7142
1521,5898
1522,8213
1523,7717
1524,5617
1525,6638
1526,5081
1527,4147
1528,3511
1529,4383
1530,9
1531,13
1532,3539
1533,7551
1534,1978
1535,8495
1536,994
1537,8144
1538,8130
1539,239
1540,8788
1541,7279
1542,9860
1543,4386
1544,2586
1545,1463
1546,4405
1547,9241
1548,2574
1549,933
1550,3389
1551,3387
1552,7866
1553,6073
1554,5878
1555,8956
1556,8612
1557,5882
1558,7992
1559,238
1560,7143
1561,968
1562,1461
1563,1438
1564,4709
1565,384
1566,4596
1567,3152
1568,465
1569,5809
1570,8707
1571,4641
1572,7672
1573,9650
1574,6167
1575,1384
1576,133
1577,4982
1578,8152
1579,1525
1580,8342
1581,9943
1582,1482
1583,1871
1584,6318
1585,1021
1586,2094
1587,381
1588,4083
1589,4083
1590,1854
1591,5884
1592,9847
1593,8576
1594,2371
1595,8498
1596,2760
1597,6882
1598,2174
1599,2416
1600,1291
1601,9984
1602,9589
1603,6287
1604,5857
1605,7549
1606,1112
1607,13
1608,3179
1609,8933
1610,489
1611,13
1612,3590
1613,4649
1614,13
1615,2447
1616,429
1617,6134
1618,543
1619,4010
1620,3658
1621,9038
1622,5181
1623,2961
1624,2678
1625,6714
1626,5371
1627,1901
1628,5483
1629,7603
1630,5276
1631,4965
1632,6816
1633,5744
1634,13
1635,2029
1636,1090
1637,709
1638,8514
1639,9068
1640,3220
1641,4798
1642,8839
1643,6508
1644,8603
1645,1744
1646,402
1647,4211
1648,254
1649,5757
1650,2717
1651,13
1652,9842
1653,4841
1654,9780
1655,1781
1656,5519
1657,3543
1658,5982
1659,1760
1660,412
1661,8763
1662,7069
1663,4116
1664,13
1665,7679
1666,5530
1667,6193
1668,4363
1669,9069
1670,1329
1671,5641
1672,2472
1673,202
1674,5591
1675,755
1676,5519
1677,8677
1678,1113
1679,6990
1680,5920
1681,3384
1682,4350
1683,3483
1684,7936
1685,3936
1686,360
1687,4603
1688,7290
1689,9073
1690,5724
1691,4859
1692,5597
1693,6648
1694,8274
1695,5335
1696,1748
1697,354
1698,6492
1699,7482
1700,7141
1701,3506
1702,2788
1703,3057
1704,2479
1705,7579
1706,2153
1707,2586
1708,5844
1709,8250
1710,4792
1711,7408
1712,25
1713,9261
1714,2911
1715,13
1716,8926
1717,4318
1718,5569
1719,5054
1720,5807
1721,5245
1722,8362
1723,13
1724,839
1725,1318
1726,3189
1727,6596
1728,8632
1729,3468
1730,8782
1731,6805
1732,5811
1733,319
1734,3580
1735,5668
1736,7036
1737,3431
1738,4057
1739,9002
1740,159
1741,4367
1742,9200
1743,597
1744,2668
1745,2484
1746,2818
1747,1579
1748,1692
1749,7007
1750,4367
1751,5930
1752,4638
1753,3475
1754,3234
1755,9468
1756,7118
1757,948
1758,358
1759,1012
1760,9712
1761,7802
1762,8523
1763,6200
1764,4603
1765,3562
1766,3135
1767,7505
1768,182
1769,4468
1770,2461
1771,346
1772,5807
1773,4615
1774,6201
1775,3713
1776,3792
1777,4096
1778,8576
1779,7237
1780,3343
1781,6816
1782,933
1783,8878
1784,1659
1785,2363
1786,9992
1787,6816
1788,8628
1789,6455
1790,5961
1791,4185
1792,8763
1793,7054
1794,7866
1795,5517
1796,7480
1797,8268
1798,8297
1799,6455
1800,1269
1801,9145
1802,3995
1803,7011
1804,4636
1805,8436
1806,2398
1807,1875
1808,8282
1809,8203
1810,2232
1811,7441
1812,8041
1813,2919
1814,825
1815,2200
1816,2529
1817,5050
1818,2461
1819,4715
1820,7114
1821,7750
1822,6156
1823,6597
1824,1803
1825,13
1826,4485
1827,4593
1828,5615
1829,3265
1830,3738
1831,8539
1832,8916
1833,5427
1834,2238
1835,13
1836,3688
1837,1846
1838,1523
1839,3419
1840,4291
1841,13
1842,9245
1843,8760
1844,1509
1845,5938
1846,5373
1847,2238
1848,7323
1849,7367
1850,3706
1851,4350
1852,611
1853,6907
1854,4508
1855,5986
1856,9073
1857,7813
1858,2038
1859,6483
1860,9011
1861,6882
1862,1814
1863,6541
1864,3760
1865,5480
1866,3574
1867,3253
1868,3351
1869,113
1870,4106
1871,7611
1872,3659
1873,8236
1874,4443
1875,2077
1876,7335
1877,3603
1878,1517
1879,5729
1880,1518
1881,1184
1882,4539
1883,5130
1884,8468
1885,4991
1886,7651
1887,3203
1888,2363
1889,8704
1890,2179
1891,9756
1892,7108
1893,6409
1894,71
1895,1350
1896,9628
1897,8705
1898,6016
1899,3387
1900,3473
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,8591
1907,2551
1908,1064
1909,3484
1910,256
1911,7419
1912,4948
1913,3244
1914,1843
1915,792
1916,6816
1917,3133
1918,6523
1919,2829
1920,4940
1921,5235
1922,895
1923,13
1924,4106
1925,8229
1926,7479
1927,6946
1928,3013
1929,3366
1930,5403
1931,3566
1932,9629
1933,4633
1934,3007
1935,5096
1936,5743
1937,4270
1938,7592
1939,5332
1940,6407
1941,7178
1942,1206
1943,2021
1944,3249
1945,6431
1946,1804
1947,2867
1948,7028
1949,266
1950,2551
1951,927
1952,3121
1953,8718
1954,5346
1955,6272
1956,7045
1957,7170
1958,9963
1959,4925
1960,3940
1961,3499
1962,4516
1963,8024
1964,7505
1965,2403
1966,5810
1967,5955
1968,4394
1969,5238
1970,2251
1971,7680
1972,7639
1973,4810
1974,1716
1975,8274
1976,2374
1977,3082
1978,3972
1979,887
1980,773
1981,7672
1982,357
1983,6547
1984,4606
1985,811
1986,727
1987,7393
1988,9357
1989,5968
1990,8383
1991,6572
1992,6685
1993,4925
1994,2733
1995,7736
1996,642
1997,4867
1998,9882
1999,9510
2000,5546
2001,6017
2002,5605
2003,4612
2004,5535
2005,8996
2006,7141
2007,9567
2008,8974
2009,3371
2010,6566
2011,6823
2012,160
2013,2511
2014,1001
2015,8134
2016,2627
2017,2695
2018,794
2019,1171
2020,839
2021,154
2022,6257
2023,8436
2024,5815
2025,7236
2026,6354
2027,8189
2028,13
2029,4584
2030,4412
2031,2151
2032,9250
2033,9418
2034,1317
2035,2387
2036,542
2037,1455
2038,3729
2039,9799
2040,1356
2041,2990
2042,6048
2043,6303
2044,5735
2045,4367
2046,3183
2047,6172
2048,2633
2049,5526
2050,2194
2051,6512
2052,3297
2053,6193
2054,5729
2055,563
2056,9279
2057,25
2058,8026
2059,7556
2060,999
2061,3389
2062,5128
2063,9526
2064,13
2065,9066
2066,3296
2067,9638
2068,8291
2069,3508
2070,488
2071,1917
2072,4569
2073,972
2074,5360
2075,3491
2076,13
2077,9797
2078,9604
2079,2744
2080,619
2081,9378
2082,13
2083,9895
2084,4197
2085,6756
2086,3947
2087,4766
2088,589
2089,669
2090,5140
2091,4692
2092,9629
2093,1305
2094,6895
2095,8585
2096,5536
2097,5060
2098,8751
2099,5273
2100,7952
2101,7733
2102,7935
2103,1027
2104,7406
2105,6248
2106,1317
2107,4911
2108,5279
2109,9854
2110,9123
2111,3571
2112,2516
2113,7671
2114,4467
2115,7042
2116,3220
2117,2733
2118,4772
2119,5935
2120,6095
2121,391
2122,2824
2123,5105
2124,4367
2125,2074
2126,4925
2127,872
2128,6488
2129,7468
2130,4881
2131,3761
2132,6841
2133,2968
2134,283
2135,5624
2136,1669
2137,4982
2138,2721
2139,6657
2140,6086
2141,3841
2142,5780
2143,2171
2144,9916
2145,4999
2146,5439
2147,5912
2148,2412
2149,9267
2150,8074
2151,7000
2152,8144
2153,5400
2154,13
2155,63
2156,2248
2157,6191
2158,7006
2159,7802
2160,6934
2161,1359
2162,7266
2163,3558
2164,4354
2165,1333
2166,63
2167,9554
2168,870
2169,4753
2170,8716
2171,2932
2172,4232
2173,4841
2174,5073
2175,7639
2176,8834
2177,3876
2178,8571
2179,8049
2180,7880
2181,940
2182,7497
2183,9094
2184,3365
2185,4061
2186,7736
2187,3989
2188,1644
2189,8220
2190,1420
2191,8053
2192,9257
2193,3757
2194,6268
2195,2942
2196,5998
2197,5243
2198,2372
2199,4749
2200,3970
2201,6564
2202,1760
2203,2092
2204,6443
2205,9373
2206,7919
2207,4974
2208,3725
2209,7305
2210,1698
2211,555
2212,1657
2213,823
2214,2136
2215,7936
2216,4128
2217,1873
2218,5624
2219,969
2220,8247
2221,6288
2222,7033
2223,1660
2224,1113
2225,5149
2226,1633
2227,8533
2228,8993
2229,8802
2230,8976
2231,1566
2232,4995
2233,141
2234,7922
2235,325
2236,4986
2237,5209
2238,8872
2239,7720
2240,9916
2241,7639
2242,8735
2243,2760
2244,5182
2245,5396
2246,1353
2247,3018
2248,770
2249,2780
2250,4596
2251,6024
2252,9726
2253,6484
2254,5346
2255,887
2256,5208
2257,7448
2258,6362
2259,1383
2260,4866
2261,6431
2262,7072
2263,5116
2264,4905
2265,3390
2266,4502
2267,6779
2268,5821
2269,6746
2270,9100
2271,325
2272,8050
2273,7098
2274,9212
2275,6898
2276,5786
2277,7554
2278,5076
2279,1055
2280,5118
2281,613
2282,2876
2283,4170
2284,8089
2285,5180
2286,3642
2287,2642
2288,8956
2289,7943
2290,7398
2291,2192
2292,7396
2293,2686
2294,2858
2295,2359
2296,7985
2297,287
2298,9843
2299,9038
2300,13
2301,6928
2302,9398
2303,5424
2304,9100
2305,9027
2306,2998
2307,7232
2308,1448
2309,8699
2310,6011
2311,9444
2312,7466
2313,3363
2314,6534
2315,2351
2316,176
2317,4995
2318,3845
2319,9797
2320,5842
2321,7448
2322,1665
2323,4168
2324,7769
2325,6285
2326,8319
2327,8122
2328,1051
2329,6063
2330,9761
2331,1991
2332,8041
2333,4340
2334,4596
2335,8116
2336,2000
2337,6089
2338,160
2339,3474
2340,9911
2341,9757
2342,7952
2343,3601
2344,4397
2345,2092
2346,4044
2347,1113
2348,2522
2349,4925
2350,8267
2351,2465
2352,8654
2353,7912
2354,2686
2355,7487
2356,3368
2357,2511
2358,4995
2359,5383
2360,6083
2361,979
2362,3849
2363,3254
2364,4905
2365,3607
2366,5335
2367,27
2368,3794
2369,9516
2370,3281
2371,9805
2372,3194
2373,5601
2374,9591
2375,3539
2376,13
2377,8541
2378,360
2379,872
2380,9251
2381,3506
2382,5655
2383,13
2384,5208
2385,626
2386,3743
2387,5420
2388,2427
2389,2735
2390,1001
2391,2761
2392,8142
2393,645
2394,9488
2395,2687
2396,207
2397,5628
2398,9522
2399,9665
2400,2107
2401,13
2402,8352
2403,3592
2404,7347
2405,3966
2406,3463
2407,7402
2408,2519
2409,3244
2410,1171
2411,374
2412,7916
2413,2863
2414,5883
2415,3828
2416,5424
2417,6041
2418,6331
2419,7178
2420,7152
2421,5337
2422,8268
2423,6347
2424,644
2425,1260
2426,128
2427,6718
2428,3118
2429,7698
2430,346
2431,8683
2432,1832
2433,9327
2434,6201
2435,9183
2436,322
2437,6151
2438,8096
2439,319
2440,3244
2441,7552
2442,4762
2443,994
2444,7261
2445,6648
2446,4157
2447,3220
2448,1603
2449,39
2450,3459
2451,7225
2452,42
2453,438
2454,1420
2455,3968
2456,6373
2457,4188
2458,4493
2459,1383
2460,7236
2461,4465
2462,6304
2463,4318
2464,2002
2465,4476
2466,3220
2467,753
2468,7338
2469,495
2470,3183
2471,9568
2472,13
2473,9816
2474,8872
2475,6551
2476,2129
2477,2801
2478,440
2479,8118
2480,4566
2481,7036
2482,1849
2483,5760
2484,3249
2485,6681
2486,6354
2487,3755
2488,3999
2489,9413
2490,1306
2491,8152
2492,9838
2493,7586
2494,2511
2495,3997
2496,8897
2497,4716
2498,9638
2499,9103
2500,9543
2501,3183
2502,4705
2503,5197
2504,8529
2505,9527
2506,6305
2507,2706
2508,8919
2509,5393
2510,575
2511,3822
2512,239
2513,7557
2514,6650
2515,6102
2516,5999
2517,3127
2518,9188
2519,5639
2520,7959
2521,2597
2522,2296
2523,4332
2524,6565
2525,4520
2526,9100
2527,5474
2528,3339
2529,8373
2530,1225
2531,2484
2532,2061
2533,3198
2534,5654
2535,4527
2536,5857
2537,4578
2538,9251
2539,71
2540,1800
2541,2783
2542,6919
2543,3293
2544,2586
